Episode,Reward
12501,23
12502,13
12503,53
12504,13
12505,183
12506,83
12507,63
12508,76
12509,43
12510,318
12511,163
12512,223
12513,29
12514,43
12515,163
12516,63
12517,33
12518,33
12519,63
12520,33
12521,103
12522,143
12523,13
12524,303
12525,29
12526,23
12527,123
12528,103
12529,113
12530,13
12531,83
12532,513
12533,163
12534,73
12535,133
12536,13
12537,13
12538,73
12539,73
12540,63
12541,42
12542,53
12543,43
12544,23
12545,23
12546,83
12547,43
12548,163
12549,73
12550,42
12551,103
12552,133
12553,13
12554,23
12555,23
12556,35
12557,373
12558,23
12559,173
12560,63
12561,343
12562,63
12563,51
12564,53
12565,73
12566,93
12567,93
12568,23
12569,333
12570,43
12571,33
12572,123
12573,13
12574,73
12575,13
12576,133
12577,13
12578,53
12579,13
12580,123
12581,13
12582,53
12583,173
12584,48
12585,73
12586,43
12587,113
12588,73
12589,52
12590,13
12591,13
12592,23
12593,263
12594,33
12595,303
12596,143
12597,63
12598,23
12599,52
12600,133
12601,133
12602,113
12603,41
12604,73
12605,83
12606,43
12607,33
12608,23
12609,23
12610,383
12611,53
12612,150
12613,53
12614,41
12615,93
12616,53
12617,13
12618,93
12619,173
12620,68
12621,43
12622,53
12623,133
12624,33
12625,83
12626,203
12627,43
12628,33
12629,33
12630,43
12631,283
12632,23
12633,43
12634,143
12635,83
12636,83
12637,43
12638,63
12639,123
12640,103
12641,163
12642,63
12643,33
12644,123
12645,103
12646,153
12647,83
12648,100
12649,63
12650,41
12651,83
12652,53
12653,153
12654,173
12655,73
12656,103
12657,463
12658,13
12659,20
12660,213
12661,13
12662,223
12663,33
12664,33
12665,107
12666,213
12667,83
12668,121
12669,43
12670,93
12671,42
12672,33
12673,13
12674,73
12675,133
12676,13
12677,133
12678,113
12679,83
12680,13
12681,33
12682,68
12683,153
12684,83
12685,33
12686,43
12687,93
12688,4
12689,93
12690,83
12691,83
12692,63
12693,113
12694,23
12695,133
12696,83
12697,33
12698,83
12699,23
12700,203
12701,13
12702,173
12703,43
12704,23
12705,93
12706,63
12707,48
12708,21
12709,42
12710,43
12711,163
12712,43
12713,63
12714,62
12715,83
12716,13
12717,39
12718,253
12719,23
12720,33
12721,258
12722,43
12723,23
12724,33
12725,113
12726,13
12727,63
12728,13
12729,63
12730,23
12731,63
12732,23
12733,41
12734,13
12735,93
12736,63
12737,4
12738,13
12739,13
12740,123
12741,93
12742,13
12743,53
12744,333
12745,163
12746,103
12747,13
12748,33
12749,53
12750,23
12751,13
12752,43
12753,243
12754,93
12755,23
12756,83
12757,203
12758,93
12759,43
12760,243
12761,143
12762,33
12763,43
12764,73
12765,183
12766,23
12767,53
12768,23
12769,63
12770,33
12771,153
12772,133
12773,13
12774,13
12775,58
12776,43
12777,115
12778,13
12779,213
12780,63
12781,123
12782,113
12783,282
12784,353
12785,53
12786,23
12787,113
12788,23
12789,53
12790,113
12791,113
12792,13
12793,153
12794,93
12795,43
12796,53
12797,33
12798,173
12799,73
12800,33
12801,89
12802,162
12803,22
12804,60
12805,123
12806,53
12807,4
12808,53
12809,13
12810,13
12811,83
12812,103
12813,93
12814,13
12815,53
12816,293
12817,83
12818,233
12819,103
12820,73
12821,13
12822,53
12823,23
12824,43
12825,193
12826,313
12827,4
12828,43
12829,123
12830,48
12831,253
12832,53
12833,163
12834,33
12835,60
12836,43
12837,63
12838,213
12839,73
12840,63
12841,58
12842,153
12843,53
12844,43
12845,103
12846,93
12847,83
12848,13
12849,158
12850,83
12851,23
12852,33
12853,21
12854,23
12855,143
12856,13
12857,63
12858,18
12859,93
12860,53
12861,193
12862,282
12863,29
12864,23
12865,103
12866,53
12867,38
12868,13
12869,33
12870,42
12871,63
12872,13
12873,143
12874,23
12875,153
12876,203
12877,13
12878,53
12879,4
12880,62
12881,43
12882,13
12883,213
12884,263
12885,93
12886,31
12887,23
12888,143
12889,19
12890,93
12891,13
12892,33
12893,13
12894,133
12895,102
12896,103
12897,33
12898,163
12899,153
12900,323
12901,123
12902,93
12903,43
12904,13
12905,132
12906,162
12907,193
12908,393
12909,53
12910,143
12911,13
12912,33
12913,83
12914,173
12915,203
12916,163
12917,160
12918,43
12919,63
12920,69
12921,43
12922,100
12923,133
12924,33
12925,43
12926,128
12927,33
12928,98
12929,123
12930,193
12931,113
12932,121
12933,178
12934,103
12935,183
12936,18
12937,13
12938,123
12939,43
12940,23
12941,193
12942,12
12943,23
12944,63
12945,33
12946,43
12947,63
12948,33
12949,33
12950,218
12951,93
12952,63
12953,223
12954,132
12955,43
12956,193
12957,22
12958,23
12959,23
12960,18
12961,53
12962,173
12963,51
12964,103
12965,23
12966,23
12967,13
12968,65
12969,33
12970,43
12971,43
12972,23
12973,133
12974,33
12975,53
12976,153
12977,122
12978,83
12979,23
12980,130
12981,92
12982,13
12983,33
12984,103
12985,23
12986,4
12987,203
12988,43
12989,93
12990,33
12991,33
12992,22
12993,23
12994,101
12995,4
12996,263
12997,103
12998,4
12999,42
13000,273
13001,213
13002,13
13003,63
13004,59
13005,69
13006,263
13007,185
13008,23
13009,23
13010,83
13011,23
13012,23
13013,23
13014,30
13015,103
13016,113
13017,13
13018,23
13019,43
13020,173
13021,183
13022,53
13023,23
13024,23
13025,33
13026,30
13027,23
13028,33
13029,13
13030,33
13031,193
13032,53
13033,43
13034,153
13035,413
13036,53
13037,53
13038,53
13039,49
13040,93
13041,13
13042,73
13043,73
13044,42
13045,233
13046,133
13047,83
13048,53
13049,113
13050,83
13051,53
13052,23
13053,33
13054,13
13055,103
13056,73
13057,159
13058,83
13059,13
13060,63
13061,33
13062,18
13063,4
13064,63
13065,13
13066,13
13067,19
13068,51
13069,43
13070,163
13071,13
13072,59
13073,33
13074,53
13075,103
13076,33
13077,43
13078,13
13079,73
13080,53
13081,13
13082,72
13083,55
13084,39
13085,13
13086,13
13087,53
13088,4
13089,53
13090,43
13091,22
13092,103
13093,103
13094,33
13095,343
13096,13
13097,113
13098,33
13099,63
13100,23
13101,42
13102,23
13103,63
13104,112
13105,370
13106,52
13107,143
13108,133
13109,32
13110,13
13111,273
13112,23
13113,13
13114,33
13115,233
13116,74
13117,73
13118,83
13119,192
13120,43
13121,73
13122,13
13123,53
13124,13
13125,13
13126,353
13127,63
13128,103
13129,5
13130,233
13131,43
13132,23
13133,33
13134,13
13135,13
13136,213
13137,189
13138,23
13139,63
13140,293
13141,72
13142,13
13143,243
13144,133
13145,43
13146,168
13147,313
13148,53
13149,113
13150,43
13151,142
13152,23
13153,133
13154,73
13155,33
13156,53
13157,93
13158,23
13159,13
13160,45
13161,73
13162,31
13163,137
13164,103
13165,113
13166,133
13167,13
13168,143
13169,13
13170,50
13171,53
13172,33
13173,133
13174,33
13175,83
13176,33
13177,13
13178,242
13179,113
13180,63
13181,73
13182,255
13183,303
13184,43
13185,203
13186,103
13187,25
13188,93
13189,43
13190,63
13191,23
13192,83
13193,93
13194,83
13195,33
13196,83
13197,43
13198,33
13199,173
13200,92
13201,263
13202,83
13203,263
13204,23
13205,13
13206,33
13207,53
13208,23
13209,113
13210,43
13211,7
13212,4
13213,4
13214,53
13215,128
13216,103
13217,13
13218,63
13219,33
13220,197
13221,53
13222,63
13223,151
13224,83
13225,33
13226,17
13227,173
13228,53
13229,63
13230,43
13231,23
13232,93
13233,23
13234,293
13235,73
13236,20
13237,23
13238,183
13239,243
13240,33
13241,213
13242,122
13243,33
13244,83
13245,103
13246,23
13247,323
13248,33
13249,43
13250,43
13251,313
13252,113
13253,43
13254,39
13255,72
13256,33
13257,18
13258,173
13259,4
13260,183
13261,13
13262,171
13263,53
13264,43
13265,192
13266,153
13267,43
13268,23
13269,143
13270,213
13271,93
13272,123
13273,33
13274,102
13275,4
13276,63
13277,23
13278,183
13279,53
13280,23
13281,43
13282,53
13283,103
13284,63
13285,21
13286,13
13287,14
13288,173
13289,13
13290,93
13291,33
13292,33
13293,163
13294,13
13295,213
13296,43
13297,103
13298,303
13299,4
13300,13
13301,143
13302,93
13303,93
13304,133
13305,23
13306,213
13307,23
13308,33
13309,51
13310,13
13311,18
13312,73
13313,93
13314,23
13315,23
13316,113
13317,13
13318,153
13319,63
13320,312
13321,123
13322,63
13323,22
13324,143
13325,50
13326,63
13327,83
13328,443
13329,13
13330,133
13331,13
13332,33
13333,28
13334,223
13335,23
13336,23
13337,213
13338,23
13339,33
13340,93
13341,13
13342,33
13343,143
13344,13
13345,33
13346,93
13347,73
13348,73
13349,13
13350,233
13351,23
13352,83
13353,193
13354,113
13355,113
13356,113
13357,53
13358,98
13359,23
13360,182
13361,73
13362,83
13363,33
13364,103
13365,33
13366,53
13367,213
13368,243
13369,33
13370,179
13371,43
13372,13
13373,93
13374,83
13375,173
13376,83
13377,63
13378,33
13379,23
13380,13
13381,73
13382,33
13383,38
13384,33
13385,28
13386,123
13387,53
13388,193
13389,43
13390,143
13391,53
13392,123
13393,43
13394,93
13395,23
13396,73
13397,123
13398,13
13399,73
13400,113
13401,123
13402,101
13403,13
13404,13
13405,213
13406,173
13407,30
13408,13
13409,23
13410,52
13411,83
13412,143
13413,33
13414,103
13415,13
13416,213
13417,243
13418,103
13419,35
13420,103
13421,83
13422,153
13423,153
13424,183
13425,103
13426,113
13427,43
13428,63
13429,113
13430,223
13431,43
13432,163
13433,112
13434,43
13435,183
13436,43
13437,293
13438,83
13439,73
13440,33
13441,43
13442,10
13443,273
13444,52
13445,13
13446,183
13447,53
13448,229
13449,63
13450,23
13451,83
13452,263
13453,203
13454,23
13455,82
13456,4
13457,143
13458,33
13459,133
13460,183
13461,43
13462,4
13463,23
13464,43
13465,33
13466,43
13467,43
13468,93
13469,12
13470,112
13471,13
13472,343
13473,53
13474,343
13475,153
13476,23
13477,13
13478,83
13479,23
13480,93
13481,102
13482,413
13483,13
13484,73
13485,63
13486,71
13487,23
13488,413
13489,103
13490,103
13491,83
13492,222
13493,23
13494,23
13495,133
13496,62
13497,73
13498,13
13499,93
13500,13
13501,13
13502,25
13503,53
13504,12
13505,133
13506,23
13507,13
13508,183
13509,13
13510,168
13511,13
13512,73
13513,43
13514,33
13515,43
13516,123
13517,183
13518,13
13519,43
13520,53
13521,23
13522,122
13523,63
13524,23
13525,183
13526,33
13527,12
13528,23
13529,23
13530,23
13531,53
13532,93
13533,113
13534,113
13535,19
13536,133
13537,23
13538,33
13539,13
13540,43
13541,83
13542,109
13543,193
13544,13
13545,23
13546,13
13547,43
13548,63
13549,62
13550,33
13551,13
13552,22
13553,103
13554,93
13555,48
13556,113
13557,33
13558,92
13559,13
13560,113
13561,78
13562,43
13563,23
13564,43
13565,32
13566,43
13567,63
13568,4
13569,13
13570,113
13571,140
13572,193
13573,63
13574,83
13575,53
13576,62
13577,13
13578,123
13579,21
13580,93
13581,113
13582,53
13583,28
13584,73
13585,243
13586,93
13587,123
13588,51
13589,23
13590,53
13591,23
13592,73
13593,115
13594,13
13595,162
13596,43
13597,23
13598,13
13599,13
13600,13
13601,33
13602,73
13603,293
13604,33
13605,253
13606,153
13607,33
13608,33
13609,72
13610,93
13611,153
13612,163
13613,203
13614,53
13615,153
13616,95
13617,33
13618,13
13619,133
13620,63
13621,43
13622,133
13623,13
13624,93
13625,13
13626,23
13627,13
13628,53
13629,13
13630,63
13631,33
13632,103
13633,33
13634,23
13635,42
13636,247
13637,133
13638,32
13639,63
13640,123
13641,43
13642,143
13643,173
13644,23
13645,13
13646,13
13647,23
13648,203
13649,13
13650,52
13651,113
13652,33
13653,223
13654,32
13655,163
13656,173
13657,233
13658,42
13659,33
13660,23
13661,103
13662,183
13663,183
13664,92
13665,62
13666,163
13667,133
13668,33
13669,163
13670,32
13671,13
13672,23
13673,23
13674,33
13675,143
13676,53
13677,23
13678,53
13679,203
13680,23
13681,233
13682,43
13683,253
13684,112
13685,23
13686,13
13687,63
13688,33
13689,4
13690,333
13691,43
13692,83
13693,23
13694,203
13695,183
13696,73
13697,113
13698,83
13699,53
13700,13
13701,13
13702,133
13703,23
13704,53
13705,43
13706,13
13707,205
13708,23
13709,53
13710,133
13711,43
13712,13
13713,13
13714,63
13715,73
13716,133
13717,13
13718,173
13719,433
13720,33
13721,53
13722,13
13723,13
13724,83
13725,102
13726,153
13727,73
13728,223
13729,93
13730,123
13731,133
13732,33
13733,13
13734,13
13735,105
13736,323
13737,253
13738,53
13739,23
13740,173
13741,53
13742,73
13743,23
13744,183
13745,19
13746,238
13747,13
13748,13
13749,193
13750,23
13751,93
13752,63
13753,43
13754,33
13755,215
13756,53
13757,133
13758,13
13759,83
13760,83
13761,223
13762,50
13763,193
13764,63
13765,63
13766,113
13767,103
13768,113
13769,113
13770,23
13771,23
13772,103
13773,33
13774,113
13775,43
13776,193
13777,63
13778,113
13779,48
13780,88
13781,62
13782,67
13783,23
13784,53
13785,103
13786,13
13787,33
13788,23
13789,113
13790,53
13791,123
13792,223
13793,333
13794,212
13795,31
13796,43
13797,163
13798,63
13799,13
13800,33
13801,113
13802,233
13803,13
13804,133
13805,23
13806,73
13807,223
13808,13
13809,13
13810,23
13811,113
13812,63
13813,52
13814,40
13815,43
13816,183
13817,53
13818,13
13819,73
13820,28
13821,93
13822,43
13823,23
13824,130
13825,23
13826,32
13827,113
13828,143
13829,165
13830,73
13831,43
13832,63
13833,63
13834,93
13835,23
13836,23
13837,143
13838,13
13839,23
13840,303
13841,13
13842,23
13843,203
13844,73
13845,33
13846,23
13847,123
13848,59
13849,153
13850,13
13851,13
13852,153
13853,123
13854,133
13855,53
13856,383
13857,73
13858,183
13859,33
13860,13
13861,93
13862,213
13863,23
13864,73
13865,18
13866,413
13867,123
13868,4
13869,303
13870,13
13871,93
13872,53
13873,73
13874,113
13875,132
13876,13
13877,52
13878,23
13879,193
13880,23
13881,53
13882,43
13883,73
13884,33
13885,183
13886,83
13887,63
13888,13
13889,213
13890,13
13891,73
13892,43
13893,113
13894,103
13895,13
13896,13
13897,213
13898,13
13899,153
13900,33
13901,63
13902,15
13903,13
13904,43
13905,33
13906,153
13907,13
13908,42
13909,33
13910,23
13911,43
13912,13
13913,61
13914,63
13915,93
13916,113
13917,42
13918,53
13919,103
13920,73
13921,333
13922,343
13923,93
13924,13
13925,153
13926,133
13927,93
13928,13
13929,33
13930,223
13931,13
13932,103
13933,133
13934,48
13935,143
13936,62
13937,43
13938,62
13939,43
13940,63
13941,23
13942,13
13943,43
13944,43
13945,73
13946,73
13947,63
13948,131
13949,73
13950,285
13951,83
13952,22
13953,53
13954,153
13955,13
13956,143
13957,103
13958,73
13959,163
13960,183
13961,43
13962,133
13963,83
13964,23
13965,112
13966,63
13967,53
13968,40
13969,83
13970,83
13971,53
13972,63
13973,93
13974,93
13975,83
13976,133
13977,33
13978,73
13979,63
13980,43
13981,33
13982,133
13983,53
13984,113
13985,33
13986,188
13987,123
13988,33
13989,43
13990,13
13991,23
13992,13
13993,153
13994,13
13995,13
13996,33
13997,23
13998,113
13999,33
14000,23
14001,43
14002,63
14003,73
14004,53
14005,63
14006,13
14007,183
14008,23
14009,173
14010,63
14011,39
14012,93
14013,103
14014,63
14015,173
14016,133
14017,333
14018,33
14019,83
14020,83
14021,53
14022,13
14023,10
14024,53
14025,53
14026,13
14027,33
14028,23
14029,76
14030,43
14031,43
14032,123
14033,23
14034,13
14035,193
14036,113
14037,13
14038,143
14039,163
14040,13
14041,43
14042,63
14043,43
14044,63
14045,23
14046,193
14047,88
14048,83
14049,33
14050,42
14051,263
14052,53
14053,43
14054,53
14055,72
14056,263
14057,33
14058,143
14059,42
14060,13
14061,63
14062,163
14063,73
14064,13
14065,123
14066,53
14067,33
14068,13
14069,13
14070,93
14071,233
14072,93
14073,33
14074,33
14075,13
14076,4
14077,113
14078,23
14079,113
14080,23
14081,83
14082,53
14083,43
14084,293
14085,63
14086,81
14087,73
14088,13
14089,123
14090,23
14091,143
14092,13
14093,61
14094,281
14095,53
14096,13
14097,43
14098,33
14099,43
14100,103
14101,348
14102,133
14103,33
14104,23
14105,13
14106,28
14107,141
14108,33
14109,73
14110,173
14111,23
14112,43
14113,18
14114,93
14115,163
14116,13
14117,113
14118,63
14119,73
14120,203
14121,23
14122,43
14123,33
14124,72
14125,143
14126,13
14127,13
14128,103
14129,43
14130,23
14131,33
14132,25
14133,112
14134,73
14135,63
14136,98
14137,23
14138,168
14139,43
14140,13
14141,23
14142,33
14143,123
14144,53
14145,13
14146,57
14147,203
14148,143
14149,13
14150,83
14151,73
14152,103
14153,163
14154,33
14155,148
14156,93
14157,314
14158,13
14159,33
14160,33
14161,303
14162,163
14163,113
14164,32
14165,143
14166,83
14167,113
14168,53
14169,12
14170,43
14171,13
14172,93
14173,223
14174,103
14175,33
14176,13
14177,83
14178,13
14179,33
14180,23
14181,121
14182,83
14183,23
14184,93
14185,103
14186,73
14187,23
14188,113
14189,143
14190,29
14191,113
14192,103
14193,15
14194,21
14195,13
14196,113
14197,33
14198,38
14199,73
14200,53
14201,43
14202,53
14203,4
14204,33
14205,41
14206,23
14207,4
14208,33
14209,113
14210,32
14211,62
14212,123
14213,53
14214,43
14215,283
14216,123
14217,33
14218,283
14219,143
14220,33
14221,73
14222,53
14223,83
14224,13
14225,23
14226,84
14227,28
14228,43
14229,83
14230,63
14231,31
14232,23
14233,63
14234,13
14235,183
14236,13
14237,43
14238,33
14239,83
14240,33
14241,42
14242,123
14243,13
14244,93
14245,112
14246,13
14247,40
14248,23
14249,83
14250,55
14251,63
14252,163
14253,133
14254,113
14255,22
14256,103
14257,40
14258,103
14259,143
14260,73
14261,93
14262,128
14263,33
14264,123
14265,33
14266,13
14267,109
14268,103
14269,153
14270,129
14271,31
14272,13
14273,53
14274,193
14275,103
14276,13
14277,73
14278,153
14279,103
14280,75
14281,93
14282,63
14283,73
14284,63
14285,113
14286,153
14287,80
14288,23
14289,13
14290,153
14291,33
14292,52
14293,23
14294,63
14295,43
14296,22
14297,413
14298,113
14299,53
14300,232
14301,43
14302,63
14303,13
14304,183
14305,133
14306,43
14307,223
14308,303
14309,43
14310,23
14311,92
14312,33
14313,123
14314,83
14315,63
14316,33
14317,43
14318,51
14319,33
14320,13
14321,42
14322,113
14323,73
14324,193
14325,103
14326,93
14327,143
14328,23
14329,159
14330,103
14331,83
14332,123
14333,82
14334,29
14335,340
14336,23
14337,148
14338,50
14339,73
14340,33
14341,33
14342,203
14343,293
14344,25
14345,83
14346,13
14347,173
14348,53
14349,253
14350,53
14351,93
14352,13
14353,13
14354,13
14355,93
14356,63
14357,49
14358,43
14359,63
14360,13
14361,62
14362,453
14363,213
14364,4
14365,43
14366,93
14367,189
14368,13
14369,63
14370,13
14371,13
14372,112
14373,53
14374,23
14375,53
14376,23
14377,263
14378,73
14379,73
14380,73
14381,73
14382,53
14383,23
14384,154
14385,23
14386,93
14387,113
14388,63
14389,23
14390,13
14391,133
14392,203
14393,193
14394,93
14395,93
14396,35
14397,123
14398,143
14399,13
14400,103
14401,133
14402,39
14403,33
14404,13
14405,83
14406,123
14407,63
14408,43
14409,33
14410,133
14411,13
14412,13
14413,123
14414,93
14415,162
14416,73
14417,143
14418,23
14419,112
14420,73
14421,43
14422,23
14423,103
14424,121
14425,33
14426,233
14427,33
14428,143
14429,13
14430,33
14431,13
14432,23
14433,63
14434,33
14435,173
14436,153
14437,113
14438,43
14439,22
14440,13
14441,83
14442,43
14443,53
14444,53
14445,183
14446,173
14447,233
14448,93
14449,23
14450,113
14451,43
14452,43
14453,67
14454,40
14455,103
14456,93
14457,93
14458,73
14459,103
14460,143
14461,42
14462,133
14463,13
14464,51
14465,23
14466,53
14467,13
14468,113
14469,71
14470,13
14471,73
14472,73
14473,53
14474,23
14475,13
14476,133
14477,33
14478,13
14479,103
14480,4
14481,323
14482,33
14483,43
14484,223
14485,73
14486,413
14487,53
14488,59
14489,73
14490,153
14491,13
14492,103
14493,133
14494,136
14495,33
14496,13
14497,73
14498,153
14499,83
14500,153
14501,93
14502,33
14503,52
14504,63
14505,13
14506,53
14507,62
14508,113
14509,133
14510,182
14511,43
14512,43
14513,13
14514,73
14515,93
14516,73
14517,53
14518,4
14519,203
14520,23
14521,33
14522,13
14523,23
14524,113
14525,42
14526,103
14527,143
14528,123
14529,23
14530,43
14531,43
14532,53
14533,338
14534,73
14535,43
14536,103
14537,13
14538,13
14539,43
14540,59
14541,33
14542,43
14543,43
14544,41
14545,41
14546,73
14547,73
14548,303
14549,33
14550,83
14551,63
14552,139
14553,33
14554,33
14555,362
14556,183
14557,33
14558,79
14559,63
14560,43
14561,23
14562,13
14563,353
14564,103
14565,23
14566,123
14567,123
14568,133
14569,99
14570,43
14571,18
14572,93
14573,42
14574,63
14575,73
14576,23
14577,53
14578,33
14579,91
14580,13
14581,63
14582,63
14583,73
14584,38
14585,58
14586,203
14587,123
14588,203
14589,33
14590,23
14591,33
14592,113
14593,183
14594,263
14595,93
14596,113
14597,103
14598,33
14599,54
14600,203
14601,73
14602,53
14603,9
14604,43
14605,223
14606,33
14607,363
14608,193
14609,4
14610,33
14611,123
14612,13
14613,73
14614,93
14615,83
14616,85
14617,73
14618,83
14619,10
14620,13
14621,113
14622,393
14623,53
14624,43
14625,13
14626,4
14627,23
14628,23
14629,72
14630,143
14631,228
14632,73
14633,83
14634,15
14635,33
14636,83
14637,13
14638,23
14639,53
14640,113
14641,13
14642,43
14643,93
14644,33
14645,53
14646,62
14647,83
14648,53
14649,183
14650,353
14651,13
14652,43
14653,113
14654,23
14655,53
14656,33
14657,73
14658,93
14659,33
14660,33
14661,13
14662,64
14663,53
14664,21
14665,153
14666,23
14667,63
14668,12
14669,13
14670,103
14671,63
14672,172
14673,63
14674,13
14675,43
14676,143
14677,73
14678,263
14679,13
14680,23
14681,75
14682,63
14683,53
14684,23
14685,73
14686,83
14687,183
14688,123
14689,43
14690,82
14691,103
14692,163
14693,13
14694,13
14695,33
14696,93
14697,103
14698,13
14699,33
14700,153
14701,73
14702,13
14703,73
14704,13
14705,13
14706,113
14707,13
14708,43
14709,113
14710,143
14711,23
14712,69
14713,254
14714,123
14715,63
14716,13
14717,33
14718,73
14719,43
14720,43
14721,35
14722,53
14723,23
14724,193
14725,33
14726,23
14727,13
14728,78
14729,113
14730,151
14731,313
14732,23
14733,213
14734,42
14735,93
14736,243
14737,43
14738,253
14739,42
14740,123
14741,18
14742,13
14743,83
14744,99
14745,293
14746,22
14747,23
14748,272
14749,93
14750,143
14751,23
14752,23
14753,113
14754,23
14755,43
14756,143
14757,63
14758,83
14759,33
14760,63
14761,13
14762,13
14763,53
14764,113
14765,33
14766,102
14767,13
14768,33
14769,93
14770,103
14771,33
14772,53
14773,83
14774,323
14775,73
14776,187
14777,43
14778,183
14779,13
14780,33
14781,33
14782,53
14783,63
14784,13
14785,23
14786,53
14787,13
14788,13
14789,173
14790,203
14791,13
14792,53
14793,213
14794,413
14795,43
14796,62
14797,28
14798,63
14799,93
14800,33
14801,103
14802,73
14803,13
14804,33
14805,73
14806,13
14807,4
14808,113
14809,53
14810,173
14811,43
14812,23
14813,53
14814,63
14815,123
14816,343
14817,13
14818,42
14819,153
14820,233
14821,13
14822,144
14823,173
14824,153
14825,93
14826,103
14827,213
14828,101
14829,43
14830,83
14831,53
14832,23
14833,13
14834,4
14835,42
14836,153
14837,178
14838,33
14839,23
14840,63
14841,123
14842,171
14843,43
14844,33
14845,43
14846,43
14847,13
14848,23
14849,23
14850,33
14851,43
14852,43
14853,123
14854,173
14855,243
14856,183
14857,45
14858,63
14859,53
14860,193
14861,13
14862,63
14863,53
14864,293
14865,23
14866,193
14867,43
14868,302
14869,133
14870,43
14871,123
14872,123
14873,83
14874,93
14875,208
14876,73
14877,333
14878,183
14879,73
14880,48
14881,33
14882,153
14883,53
14884,33
14885,183
14886,43
14887,133
14888,112
14889,12
14890,33
14891,393
14892,193
14893,86
14894,65
14895,63
14896,23
14897,163
14898,13
14899,13
14900,13
14901,93
14902,43
14903,53
14904,233
14905,53
14906,13
14907,33
14908,143
14909,243
14910,103
14911,53
14912,83
14913,23
14914,53
14915,53
14916,6
14917,53
14918,121
14919,23
14920,43
14921,23
14922,53
14923,33
14924,253
14925,53
14926,73
14927,262
14928,13
14929,23
14930,83
14931,53
14932,156
14933,83
14934,32
14935,33
14936,153
14937,153
14938,193
14939,13
14940,193
14941,143
14942,53
14943,73
14944,33
14945,73
14946,53
14947,4
14948,33
14949,73
14950,63
14951,23
14952,73
14953,83
14954,233
14955,93
14956,113
14957,53
14958,123
14959,183
14960,33
14961,43
14962,40
14963,171
14964,143
14965,73
14966,13
14967,213
14968,63
14969,93
14970,53
14971,13
14972,11
14973,113
14974,13
14975,113
14976,173
14977,203
14978,23
14979,98
14980,153
14981,153
14982,21
14983,83
14984,83
14985,4
14986,123
14987,33
14988,323
14989,203
14990,33
14991,43
14992,23
14993,163
14994,93
14995,29
14996,13
14997,103
14998,53
14999,23
15000,63
15001,83
15002,43
15003,33
15004,23
15005,43
15006,23
15007,273
15008,43
15009,213
15010,33
15011,18
15012,63
15013,173
15014,55
15015,13
15016,33
15017,63
15018,133
15019,13
15020,73
15021,223
15022,93
15023,63
15024,43
15025,92
15026,43
15027,23
15028,103
15029,33
15030,73
15031,43
15032,33
15033,53
15034,173
15035,13
15036,123
15037,43
15038,43
15039,73
15040,13
15041,33
15042,93
15043,223
15044,133
15045,13
15046,98
15047,113
15048,153
15049,193
15050,33
15051,93
15052,103
15053,123
15054,73
15055,113
15056,203
15057,93
15058,163
15059,122
15060,13
15061,153
15062,53
15063,23
15064,33
15065,13
15066,43
15067,133
15068,73
15069,293
15070,63
15071,93
15072,43
15073,83
15074,63
15075,53
15076,50
15077,53
15078,43
15079,123
15080,33
15081,53
15082,33
15083,123
15084,33
15085,43
15086,33
15087,63
15088,72
15089,63
15090,139
15091,43
15092,263
15093,13
15094,93
15095,33
15096,43
15097,53
15098,23
15099,93
15100,83
15101,213
15102,33
15103,63
15104,13
15105,22
15106,63
15107,103
15108,73
15109,93
15110,73
15111,38
15112,243
15113,23
15114,203
15115,23
15116,13
15117,33
15118,43
15119,83
15120,133
15121,221
15122,83
15123,83
15124,143
15125,93
15126,52
15127,183
15128,13
15129,31
15130,143
15131,418
15132,23
15133,53
15134,39
15135,93
15136,63
15137,83
15138,33
15139,193
15140,33
15141,58
15142,23
15143,153
15144,233
15145,28
15146,23
15147,43
15148,93
15149,83
15150,13
15151,43
15152,103
15153,33
15154,213
15155,32
15156,93
15157,63
15158,222
15159,63
15160,73
15161,43
15162,103
15163,113
15164,23
15165,78
15166,93
15167,33
15168,23
15169,42
15170,33
15171,173
15172,123
15173,43
15174,13
15175,123
15176,32
15177,83
15178,219
15179,93
15180,73
15181,23
15182,33
15183,243
15184,83
15185,383
15186,43
15187,13
15188,93
15189,23
15190,53
15191,153
15192,63
15193,62
15194,13
15195,15
15196,20
15197,183
15198,52
15199,53
15200,82
15201,33
15202,63
15203,83
15204,83
15205,80
15206,33
15207,73
15208,233
15209,93
15210,93
15211,213
15212,53
15213,83
15214,42
15215,22
15216,13
15217,17
15218,103
15219,23
15220,25
15221,33
15222,33
15223,23
15224,13
15225,13
15226,303
15227,13
15228,23
15229,93
15230,13
15231,133
15232,43
15233,23
15234,53
15235,23
15236,113
15237,23
15238,73
15239,83
15240,123
15241,73
15242,53
15243,83
15244,153
15245,53
15246,103
15247,93
15248,121
15249,233
15250,33
15251,43
15252,83
15253,103
15254,275
15255,23
15256,52
15257,103
15258,63
15259,33
15260,63
15261,113
15262,23
15263,33
15264,13
15265,43
15266,38
15267,33
15268,63
15269,123
15270,4
15271,583
15272,73
15273,73
15274,73
15275,59
15276,43
15277,53
15278,250
15279,103
15280,223
15281,13
15282,159
15283,43
15284,133
15285,35
15286,122
15287,193
15288,213
15289,53
15290,113
15291,240
15292,83
15293,113
15294,93
15295,63
15296,13
15297,83
15298,63
