Episode,Reward
6596,15
6597,23
6598,10
6599,13
6600,13
6601,23
6602,13
6603,19
6604,13
6605,13
6606,13
6607,15
6608,11
6609,13
6610,13
6611,13
6612,23
6613,33
6614,8
6615,18
6616,13
6617,26
6618,13
6619,13
6620,13
6621,9
6622,13
6623,13
6624,16
6625,18
6626,23
6627,17
6628,16
6629,13
6630,19
6631,13
6632,43
6633,13
6634,14
6635,14
6636,12
6637,13
6638,33
6639,19
6640,22
6641,23
6642,38
6643,13
6644,7
6645,13
6646,17
6647,11
6648,13
6649,21
6650,13
6651,33
6652,20
6653,13
6654,6
6655,4
6656,13
6657,23
6658,36
6659,16
6660,6
6661,13
6662,22
6663,13
6664,23
6665,13
6666,13
6667,33
6668,13
6669,73
6670,13
6671,6
6672,53
6673,23
6674,20
6675,13
6676,25
6677,23
6678,8
6679,23
6680,13
6681,4
6682,13
6683,6
6684,5
6685,13
6686,13
6687,14
6688,13
6689,19
6690,17
6691,13
6692,23
6693,27
6694,23
6695,6
6696,13
6697,13
6698,33
6699,21
6700,10
6701,6
6702,33
6703,13
6704,18
6705,12
6706,13
6707,23
6708,4
6709,13
6710,9
6711,13
6712,23
6713,13
6714,13
6715,12
6716,32
6717,23
6718,20
6719,18
6720,9
6721,23
6722,23
6723,7
6724,13
6725,33
6726,13
6727,13
6728,18
6729,14
6730,13
6731,21
6732,23
6733,13
6734,23
6735,6
6736,13
6737,23
6738,12
6739,12
6740,21
6741,23
6742,4
6743,13
6744,6
6745,16
6746,13
6747,17
6748,13
6749,19
6750,30
6751,13
6752,13
6753,23
6754,11
6755,23
6756,20
6757,13
6758,13
6759,8
6760,15
6761,40
6762,19
6763,13
6764,10
6765,33
6766,13
6767,13
6768,28
6769,6
6770,13
6771,23
6772,13
6773,13
6774,13
6775,10
6776,13
6777,20
6778,13
6779,23
6780,19
6781,13
6782,13
6783,13
6784,29
6785,30
6786,11
6787,33
6788,23
6789,13
6790,43
6791,19
6792,23
6793,13
6794,13
6795,18
6796,13
6797,15
6798,43
6799,53
6800,13
6801,16
6802,16
6803,13
6804,33
6805,13
6806,13
6807,8
6808,13
6809,48
6810,6
6811,16
6812,13
6813,4
6814,13
6815,6
6816,12
6817,31
6818,16
6819,13
6820,14
6821,14
6822,4
6823,13
6824,32
6825,17
6826,23
6827,20
6828,6
6829,15
6830,13
6831,16
6832,23
6833,8
6834,12
6835,20
6836,13
6837,15
6838,23
6839,23
6840,13
6841,20
6842,19
6843,13
6844,13
6845,16
6846,13
6847,13
6848,13
6849,33
6850,17
6851,10
6852,13
6853,32
6854,23
6855,13
6856,23
6857,17
6858,13
6859,4
6860,13
6861,13
6862,23
6863,46
6864,11
6865,14
6866,13
6867,13
6868,13
6869,48
6870,28
6871,13
6872,13
6873,13
6874,13
6875,13
6876,23
6877,11
6878,33
6879,13
6880,28
6881,23
6882,8
6883,13
6884,13
6885,10
6886,18
6887,25
6888,29
6889,17
6890,22
6891,15
6892,16
6893,23
6894,13
6895,33
6896,20
6897,23
6898,13
6899,13
6900,13
6901,23
6902,23
6903,13
6904,23
6905,33
6906,13
6907,12
6908,13
6909,13
6910,18
6911,23
6912,10
6913,23
6914,4
6915,23
6916,13
6917,13
6918,33
6919,13
6920,13
6921,18
6922,13
6923,13
6924,33
6925,13
6926,8
6927,13
6928,13
6929,20
6930,7
6931,33
6932,13
6933,11
6934,13
6935,13
6936,4
6937,17
6938,23
6939,33
6940,13
6941,18
6942,13
6943,13
6944,17
6945,13
6946,13
6947,23
6948,13
6949,13
6950,23
6951,13
6952,30
6953,23
6954,6
6955,23
6956,13
6957,13
6958,59
6959,31
6960,13
6961,13
6962,13
6963,5
6964,7
6965,13
6966,17
6967,13
6968,13
6969,23
6970,23
6971,13
6972,13
6973,13
6974,4
6975,13
6976,13
6977,23
6978,22
6979,12
6980,33
6981,9
6982,23
6983,23
6984,23
6985,20
6986,23
6987,13
6988,16
6989,4
6990,13
6991,10
6992,23
6993,23
6994,16
6995,13
6996,10
6997,33
6998,13
6999,13
7000,26
7001,18
7002,16
7003,26
7004,23
7005,10
7006,13
7007,13
7008,23
7009,13
7010,13
7011,13
7012,12
7013,34
7014,23
7015,22
7016,22
7017,33
7018,24
7019,23
7020,23
7021,13
7022,25
7023,6
7024,42
7025,28
7026,12
7027,23
7028,18
7029,13
7030,40
7031,18
7032,13
7033,33
7034,22
7035,13
7036,23
7037,13
7038,13
7039,53
7040,4
7041,12
7042,13
7043,11
7044,13
7045,23
7046,15
7047,32
7048,23
7049,10
7050,13
7051,23
7052,18
7053,32
7054,13
7055,13
7056,12
7057,33
7058,4
7059,13
7060,19
7061,13
7062,8
7063,23
7064,12
7065,13
7066,23
7067,10
7068,13
7069,23
7070,16
7071,13
7072,13
7073,8
7074,6
7075,23
7076,13
7077,9
7078,13
7079,19
7080,13
7081,12
7082,6
7083,5
7084,9
7085,14
7086,32
7087,13
7088,33
7089,13
7090,15
7091,20
7092,6
7093,49
7094,13
7095,4
7096,6
7097,6
7098,13
7099,33
7100,15
7101,23
7102,13
7103,12
7104,13
7105,13
7106,13
7107,15
7108,13
7109,12
7110,17
7111,13
7112,13
7113,16
7114,22
7115,13
7116,23
7117,17
7118,21
7119,7
7120,17
7121,12
7122,19
7123,13
7124,13
7125,13
7126,12
7127,13
7128,13
7129,17
7130,23
7131,4
7132,8
7133,23
7134,23
7135,8
7136,13
7137,13
7138,21
7139,13
7140,20
7141,13
7142,13
7143,13
7144,6
7145,23
7146,23
7147,13
7148,18
7149,13
7150,13
7151,13
7152,16
7153,23
7154,43
7155,13
7156,8
7157,23
7158,33
7159,13
7160,12
7161,13
7162,14
7163,13
7164,13
7165,33
7166,13
7167,15
7168,23
7169,15
7170,23
7171,13
7172,23
7173,10
7174,9
7175,13
7176,43
7177,23
7178,12
7179,13
7180,18
7181,12
7182,13
7183,13
7184,20
7185,13
7186,23
7187,12
7188,14
7189,22
7190,37
7191,13
7192,11
7193,18
7194,12
7195,23
7196,33
7197,13
7198,13
7199,6
7200,13
7201,23
7202,8
7203,13
7204,13
7205,13
7206,37
7207,23
7208,19
7209,13
7210,13
7211,25
7212,43
7213,13
7214,44
7215,13
7216,13
7217,13
7218,23
7219,13
7220,13
7221,18
7222,13
7223,13
7224,18
7225,17
7226,10
7227,13
7228,19
7229,21
7230,4
7231,15
7232,13
7233,13
7234,13
7235,15
7236,23
7237,23
7238,12
7239,30
7240,13
7241,13
7242,19
7243,13
7244,38
7245,23
7246,7
7247,20
7248,25
7249,13
7250,8
7251,35
7252,13
7253,27
7254,13
7255,4
7256,13
7257,36
7258,13
7259,9
7260,43
7261,23
7262,14
7263,23
7264,13
7265,13
7266,13
7267,4
7268,13
7269,22
7270,4
7271,12
7272,13
7273,13
7274,13
7275,20
7276,4
7277,13
7278,13
7279,23
7280,23
7281,16
7282,30
7283,13
7284,13
7285,8
7286,17
7287,13
7288,29
7289,22
7290,13
7291,15
7292,10
7293,13
7294,23
7295,13
7296,15
7297,21
7298,13
7299,13
7300,13
7301,23
7302,13
7303,17
7304,54
7305,9
7306,13
7307,13
7308,10
7309,13
7310,4
7311,23
7312,13
7313,22
7314,13
7315,20
7316,23
7317,13
7318,20
7319,13
7320,13
7321,13
7322,13
7323,13
7324,23
7325,13
7326,23
7327,13
7328,13
7329,36
7330,7
7331,4
7332,13
7333,13
7334,9
7335,19
7336,12
7337,43
7338,22
7339,12
7340,19
7341,13
7342,13
7343,17
7344,11
7345,22
7346,13
7347,13
7348,13
7349,13
7350,7
7351,13
7352,13
7353,13
7354,13
7355,13
7356,13
7357,13
7358,23
7359,23
7360,13
7361,13
7362,13
7363,20
7364,17
7365,14
7366,11
7367,13
7368,13
7369,17
7370,13
7371,14
7372,8
7373,33
7374,13
7375,13
7376,20
7377,23
7378,18
7379,11
7380,26
7381,13
7382,8
7383,43
7384,13
7385,22
7386,15
7387,19
7388,33
7389,20
7390,33
7391,33
7392,23
7393,16
7394,13
7395,13
7396,13
7397,23
7398,13
7399,18
7400,13
7401,13
7402,9
7403,29
7404,15
7405,13
7406,13
7407,23
7408,9
7409,10
7410,12
7411,20
7412,9
7413,19
7414,13
7415,13
7416,20
7417,39
7418,13
7419,13
7420,18
7421,23
7422,21
7423,23
7424,4
7425,23
7426,17
7427,12
7428,7
7429,23
7430,23
7431,13
7432,6
7433,12
7434,13
7435,19
7436,23
7437,19
7438,30
7439,17
7440,33
7441,32
7442,13
7443,17
7444,13
7445,13
7446,43
7447,13
7448,23
7449,20
7450,13
7451,8
7452,23
7453,11
7454,13
7455,13
7456,15
7457,13
7458,9
7459,16
7460,13
7461,13
7462,13
7463,43
7464,15
7465,13
7466,13
7467,23
7468,23
7469,13
7470,15
7471,7
7472,18
7473,23
7474,13
7475,4
7476,20
7477,19
7478,15
7479,11
7480,4
7481,13
7482,20
7483,23
7484,21
7485,13
7486,20
7487,4
7488,13
7489,15
7490,12
7491,13
7492,23
7493,23
7494,32
7495,13
7496,13
7497,13
7498,28
7499,23
7500,19
7501,32
7502,13
7503,23
7504,12
7505,11
7506,29
7507,10
7508,17
7509,13
7510,13
7511,23
7512,13
7513,9
7514,13
7515,39
7516,13
7517,22
7518,13
7519,13
7520,13
7521,13
7522,18
7523,13
7524,13
7525,26
7526,13
7527,33
7528,18
7529,15
7530,23
7531,17
7532,33
7533,29
7534,13
7535,13
7536,20
7537,13
7538,26
7539,13
7540,28
7541,14
7542,13
7543,12
7544,20
7545,15
7546,13
7547,22
7548,14
7549,17
7550,13
7551,4
7552,8
7553,13
7554,9
7555,9
7556,11
7557,33
7558,13
7559,13
7560,18
7561,18
7562,13
7563,13
7564,9
7565,22
7566,13
7567,21
7568,19
7569,22
7570,13
7571,11
7572,13
7573,22
7574,16
7575,23
7576,23
7577,23
7578,11
7579,13
7580,9
7581,30
7582,13
7583,33
7584,14
7585,13
7586,8
7587,13
7588,13
7589,19
7590,13
7591,23
7592,8
7593,11
7594,13
7595,13
7596,23
7597,18
7598,13
7599,9
7600,23
7601,10
7602,12
7603,13
7604,13
7605,23
7606,13
7607,12
7608,33
7609,23
7610,23
7611,6
7612,13
7613,13
7614,23
7615,13
7616,14
7617,23
7618,13
7619,13
7620,10
7621,33
7622,13
7623,22
7624,13
7625,13
7626,23
7627,36
7628,12
7629,63
7630,9
7631,13
7632,23
7633,4
7634,21
7635,23
7636,17
7637,14
7638,14
7639,13
7640,14
7641,13
7642,12
7643,13
7644,13
7645,23
7646,17
7647,23
7648,13
7649,11
7650,33
7651,20
7652,4
7653,12
7654,13
7655,11
7656,23
7657,13
7658,10
7659,13
7660,13
7661,23
7662,33
7663,13
7664,23
7665,13
7666,13
7667,13
7668,27
7669,13
7670,30
7671,20
7672,12
7673,4
7674,10
7675,22
7676,15
7677,23
7678,13
7679,5
7680,13
7681,4
7682,11
7683,12
7684,24
7685,21
7686,13
7687,23
7688,13
7689,33
7690,13
7691,29
7692,13
7693,18
7694,17
7695,19
7696,18
7697,13
7698,4
7699,17
7700,27
7701,9
7702,19
7703,50
7704,13
7705,13
7706,8
7707,8
7708,8
7709,13
7710,9
7711,13
7712,13
7713,19
7714,22
7715,6
7716,23
7717,13
7718,13
7719,13
7720,13
7721,19
7722,13
7723,6
7724,13
7725,13
7726,50
7727,9
7728,13
7729,33
7730,13
7731,23
7732,13
7733,17
7734,22
7735,13
7736,13
7737,35
7738,6
7739,13
7740,12
7741,13
7742,9
7743,13
7744,19
7745,16
7746,13
7747,33
7748,22
7749,13
7750,19
7751,4
7752,13
7753,13
7754,20
7755,23
7756,13
7757,7
7758,13
7759,33
7760,13
7761,13
7762,13
7763,13
7764,13
7765,20
7766,23
7767,13
7768,13
7769,13
7770,16
7771,23
7772,13
7773,13
7774,13
7775,17
7776,13
7777,28
7778,13
7779,13
7780,13
7781,4
7782,20
7783,4
7784,17
7785,17
7786,33
7787,13
7788,20
7789,30
7790,23
7791,17
7792,13
7793,13
7794,13
7795,22
7796,13
7797,13
7798,30
7799,13
7800,13
7801,10
7802,12
7803,6
7804,7
7805,11
7806,10
7807,9
7808,9
7809,23
7810,13
7811,23
7812,16
7813,17
7814,10
7815,13
7816,15
7817,13
7818,43
7819,17
7820,23
7821,23
7822,23
7823,13
7824,13
7825,23
7826,17
7827,12
7828,13
7829,13
7830,13
7831,8
7832,13
7833,15
7834,9
7835,13
7836,20
7837,13
7838,13
7839,13
7840,23
7841,23
7842,43
7843,17
7844,13
7845,8
7846,18
7847,13
7848,13
7849,17
7850,13
7851,13
7852,23
7853,13
7854,27
7855,43
7856,8
7857,28
7858,13
7859,23
7860,13
7861,12
7862,12
7863,13
7864,13
7865,6
7866,13
7867,13
7868,13
7869,13
7870,11
7871,23
7872,33
7873,13
7874,6
7875,13
7876,10
7877,13
7878,13
7879,15
7880,23
7881,21
7882,22
7883,23
7884,14
7885,23
7886,8
7887,12
7888,23
7889,7
7890,13
7891,15
7892,40
7893,33
7894,13
7895,23
7896,23
7897,23
7898,12
7899,23
7900,10
7901,13
7902,11
7903,13
7904,17
7905,13
7906,11
7907,18
7908,13
7909,23
7910,23
7911,23
7912,13
7913,8
7914,13
7915,13
7916,19
7917,23
7918,11
7919,7
7920,13
7921,20
7922,23
7923,20
7924,13
7925,20
7926,23
7927,20
7928,23
7929,15
7930,8
7931,13
7932,21
7933,23
7934,12
7935,13
7936,13
7937,19
7938,19
7939,13
7940,13
7941,13
7942,14
7943,14
7944,4
7945,13
7946,18
7947,11
7948,14
7949,13
7950,13
7951,13
7952,13
7953,11
7954,11
7955,28
7956,13
7957,13
7958,13
7959,13
7960,30
7961,13
7962,15
7963,23
7964,13
7965,8
7966,23
7967,13
7968,23
7969,13
7970,13
7971,13
7972,15
7973,22
7974,23
7975,13
7976,9
7977,13
7978,8
7979,23
7980,43
7981,11
7982,13
7983,18
7984,23
7985,13
7986,26
7987,13
7988,9
7989,13
7990,13
7991,23
7992,13
7993,14
7994,12
7995,23
7996,13
7997,13
7998,13
7999,13
8000,13
8001,13
8002,34
8003,13
8004,29
8005,21
8006,23
8007,23
8008,37
8009,18
8010,8
8011,13
8012,23
8013,12
8014,19
8015,13
8016,33
8017,33
8018,22
8019,12
8020,17
8021,13
8022,4
8023,23
8024,18
8025,13
8026,21
8027,13
8028,16
8029,9
8030,13
8031,10
8032,48
8033,33
8034,18
8035,13
8036,13
8037,43
8038,13
8039,27
8040,13
8041,33
8042,13
8043,13
8044,23
8045,19
8046,6
8047,7
8048,23
8049,13
8050,12
8051,23
8052,13
8053,13
8054,30
8055,13
8056,13
8057,6
8058,23
8059,16
8060,13
8061,28
8062,13
8063,13
8064,23
8065,17
8066,23
8067,23
8068,13
8069,13
8070,13
8071,18
8072,13
8073,14
8074,13
8075,23
8076,4
8077,13
8078,13
8079,6
8080,25
8081,13
8082,52
8083,17
8084,13
8085,53
8086,18
8087,13
8088,19
8089,22
8090,5
8091,10
8092,23
8093,7
8094,13
8095,18
8096,19
8097,9
8098,6
8099,16
8100,13
8101,23
8102,23
8103,27
8104,13
8105,4
8106,13
8107,13
8108,22
8109,13
8110,25
8111,4
8112,13
8113,13
8114,21
8115,13
8116,13
8117,9
8118,13
8119,23
8120,23
8121,13
8122,17
8123,22
8124,30
8125,4
8126,16
8127,12
8128,13
8129,13
8130,6
8131,23
8132,13
8133,18
8134,11
8135,23
8136,13
8137,37
8138,23
8139,13
8140,20
8141,18
8142,6
8143,17
8144,17
8145,13
8146,7
8147,18
8148,13
8149,13
8150,13
8151,13
8152,14
8153,16
8154,13
8155,8
8156,13
8157,23
8158,29
8159,33
8160,13
8161,13
8162,13
8163,30
8164,23
8165,18
8166,13
8167,27
8168,7
8169,23
8170,13
8171,33
8172,13
8173,53
8174,13
8175,16
8176,13
8177,5
8178,13
8179,10
8180,43
8181,23
8182,12
8183,16
8184,13
8185,13
8186,20
8187,40
8188,24
8189,23
8190,13
8191,23
8192,17
8193,13
8194,13
8195,13
8196,10
8197,13
8198,63
8199,13
8200,7
8201,18
8202,29
8203,12
8204,13
8205,9
8206,13
8207,5
8208,13
8209,23
8210,23
8211,13
8212,23
8213,43
8214,25
8215,7
8216,13
8217,16
8218,13
8219,23
8220,13
8221,19
8222,13
8223,13
8224,13
8225,28
8226,13
8227,16
8228,23
8229,53
8230,13
8231,20
8232,6
8233,23
8234,25
8235,20
8236,53
8237,23
8238,35
8239,23
8240,10
8241,13
8242,13
8243,8
8244,13
8245,13
8246,24
8247,23
8248,13
8249,16
8250,29
8251,27
8252,13
8253,4
8254,33
8255,13
8256,23
8257,64
8258,13
8259,4
8260,13
8261,4
8262,18
8263,13
8264,13
8265,13
8266,4
8267,13
8268,9
8269,23
8270,4
8271,13
8272,22
8273,9
8274,13
8275,13
8276,13
8277,23
8278,18
8279,14
8280,20
8281,19
8282,17
8283,13
8284,13
8285,13
8286,13
8287,13
8288,13
8289,4
8290,13
8291,13
8292,6
8293,13
8294,23
8295,13
8296,18
8297,8
8298,23
8299,27
8300,17
8301,15
8302,11
8303,23
8304,12
8305,13
8306,12
8307,13
8308,16
8309,29
8310,13
8311,15
8312,13
8313,6
8314,23
8315,33
8316,23
8317,20
8318,17
8319,13
8320,17
8321,33
8322,13
8323,13
8324,13
8325,13
8326,12
8327,16
8328,20
8329,33
8330,6
8331,10
8332,22
8333,23
8334,23
8335,23
8336,13
8337,23
8338,17
8339,13
8340,16
8341,13
8342,28
8343,15
8344,28
8345,13
8346,13
8347,25
8348,13
8349,4
8350,6
8351,32
8352,23
8353,13
8354,10
8355,39
8356,23
8357,23
8358,13
8359,13
8360,13
8361,23
8362,26
8363,23
8364,17
8365,6
8366,20
8367,23
8368,9
8369,18
8370,23
8371,13
8372,23
8373,23
8374,12
8375,13
8376,7
8377,13
8378,23
8379,13
8380,8
8381,51
8382,13
8383,9
8384,12
8385,14
8386,9
8387,13
8388,13
8389,10
8390,22
8391,17
8392,33
8393,13
8394,13
8395,8
8396,11
8397,13
8398,18
8399,49
8400,23
8401,20
8402,23
8403,13
8404,23
8405,13
8406,13
8407,13
8408,13
8409,12
8410,13
8411,13
8412,43
8413,13
8414,13
8415,11
8416,4
8417,23
8418,13
8419,23
8420,11
8421,23
8422,13
8423,9
8424,10
8425,4
8426,23
8427,13
8428,22
8429,6
8430,12
8431,13
8432,28
8433,13
8434,23
8435,38
8436,17
8437,13
8438,13
8439,19
8440,13
8441,13
8442,13
8443,23
8444,12
8445,15
8446,13
8447,16
8448,13
8449,13
8450,13
8451,13
8452,13
8453,13
8454,19
8455,13
8456,13
8457,23
8458,21
8459,13
8460,23
8461,13
8462,23
8463,15
8464,23
8465,33
8466,13
8467,22
8468,18
8469,13
8470,20
8471,10
8472,11
8473,12
8474,10
8475,28
8476,13
8477,13
8478,13
8479,12
8480,13
8481,34
8482,23
8483,13
8484,4
8485,28
8486,12
8487,7
8488,23
8489,13
8490,23
8491,9
8492,17
8493,18
8494,13
8495,10
8496,10
8497,13
8498,18
8499,17
8500,22
8501,8
8502,14
8503,19
8504,13
8505,11
8506,6
8507,23
8508,21
8509,4
8510,13
8511,20
8512,21
8513,69
8514,13
8515,4
8516,33
8517,12
8518,13
8519,12
8520,13
8521,23
8522,10
8523,27
8524,43
8525,16
8526,23
8527,6
8528,23
8529,9
8530,4
8531,27
8532,13
8533,27
8534,33
8535,14
8536,16
8537,23
8538,13
8539,20
8540,23
8541,11
8542,46
8543,13
8544,13
8545,23
8546,17
8547,13
8548,33
8549,13
8550,16
8551,23
8552,7
8553,20
8554,33
8555,53
8556,13
8557,22
8558,27
8559,13
8560,13
8561,13
8562,13
8563,21
8564,13
8565,4
8566,23
8567,33
8568,4
8569,13
8570,12
8571,35
8572,13
8573,6
8574,13
8575,13
8576,11
8577,13
8578,23
8579,13
8580,23
8581,14
8582,21
8583,46
8584,7
8585,12
8586,13
8587,13
8588,13
8589,43
8590,13
8591,19
8592,23
8593,41
8594,13
8595,40
8596,13
8597,38
8598,13
8599,38
8600,12
8601,23
8602,12
8603,19
8604,13
8605,23
8606,17
8607,12
8608,8
8609,4
8610,11
8611,13
8612,13
8613,24
8614,6
8615,33
8616,21
8617,18
8618,13
8619,23
8620,13
8621,13
8622,42
8623,23
8624,21
8625,19
8626,13
8627,23
8628,13
8629,23
8630,13
8631,13
8632,17
8633,19
8634,23
8635,23
8636,13
8637,9
8638,23
8639,23
8640,18
8641,13
8642,13
8643,18
8644,17
8645,23
8646,6
8647,20
8648,8
8649,23
8650,8
8651,13
8652,13
8653,6
8654,13
8655,13
8656,18
8657,4
8658,6
8659,43
8660,6
8661,23
8662,13
8663,13
8664,23
8665,13
8666,13
8667,13
8668,6
8669,13
8670,13
8671,13
8672,7
8673,20
8674,13
8675,23
8676,23
8677,13
8678,12
8679,13
8680,13
8681,23
8682,33
8683,13
8684,23
8685,13
8686,13
8687,11
8688,17
8689,13
8690,23
8691,22
8692,23
8693,12
8694,13
8695,12
8696,4
8697,13
8698,13
8699,15
8700,13
8701,13
8702,13
8703,24
8704,19
8705,13
8706,33
8707,13
8708,13
8709,13
8710,43
8711,13
8712,13
8713,12
8714,13
8715,23
8716,23
8717,43
8718,6
8719,23
8720,9
8721,13
8722,23
8723,13
8724,13
8725,33
8726,6
8727,18
8728,43
8729,9
8730,13
8731,18
8732,13
8733,23
8734,8
8735,23
8736,39
8737,12
8738,23
8739,13
8740,30
8741,23
8742,13
8743,22
8744,13
8745,31
8746,33
8747,24
8748,27
8749,13
8750,32
8751,13
8752,23
8753,17
8754,23
8755,14
8756,34
8757,19
8758,23
8759,13
8760,13
8761,13
8762,13
8763,15
8764,23
8765,23
8766,23
8767,4
8768,13
8769,14
8770,23
8771,13
8772,7
8773,17
8774,4
8775,35
8776,6
8777,43
8778,13
8779,23
8780,13
8781,32
8782,23
8783,13
8784,20
8785,12
8786,23
8787,43
8788,13
8789,13
8790,33
8791,23
8792,33
8793,13
8794,18
8795,18
8796,13
8797,15
8798,12
8799,33
8800,13
8801,23
8802,41
8803,10
8804,13
8805,33
8806,33
8807,23
8808,11
8809,38
8810,23
8811,13
8812,13
8813,13
8814,9
8815,23
8816,23
8817,14
8818,13
8819,13
8820,13
8821,33
8822,73
8823,23
8824,23
8825,24
8826,13
8827,13
8828,31
8829,5
8830,31
8831,15
8832,9
8833,13
8834,11
8835,23
8836,13
8837,33
8838,23
8839,13
8840,43
8841,13
8842,13
8843,23
8844,23
8845,23
8846,9
8847,13
8848,13
8849,13
8850,13
8851,40
8852,6
8853,23
8854,11
8855,13
8856,13
8857,23
8858,13
8859,16
8860,13
8861,13
8862,13
8863,23
8864,4
8865,12
8866,13
8867,18
8868,14
8869,8
8870,10
8871,28
8872,15
8873,13
8874,23
8875,23
8876,23
8877,27
8878,23
8879,13
8880,23
8881,12
8882,6
8883,13
8884,11
8885,33
8886,16
8887,6
8888,13
8889,4
8890,23
8891,30
8892,33
8893,21
8894,13
8895,32
8896,19
8897,21
8898,13
8899,13
8900,13
8901,13
8902,23
8903,13
8904,9
8905,13
8906,12
8907,13
8908,33
8909,26
8910,23
8911,17
8912,16
8913,13
8914,32
8915,13
8916,23
8917,23
8918,53
8919,13
8920,18
8921,13
8922,23
8923,10
8924,13
8925,16
8926,6
8927,23
8928,10
8929,13
8930,18
8931,4
8932,20
8933,13
8934,21
8935,23
8936,13
8937,13
8938,23
8939,23
8940,8
8941,27
8942,13
8943,14
8944,23
8945,19
8946,13
8947,28
8948,23
8949,4
8950,19
8951,19
8952,4
8953,18
8954,23
8955,7
8956,63
8957,13
8958,17
8959,13
8960,13
8961,32
8962,23
8963,13
8964,27
8965,39
8966,13
8967,33
8968,18
8969,16
8970,16
8971,19
8972,13
8973,19
8974,20
8975,6
8976,13
8977,23
8978,11
8979,10
8980,16
8981,13
8982,13
8983,43
8984,13
8985,13
8986,18
8987,13
8988,13
8989,18
8990,13
8991,13
8992,7
8993,13
8994,23
8995,23
8996,13
8997,13
8998,13
8999,13
9000,13
9001,47
9002,8
9003,16
9004,23
9005,17
9006,11
9007,13
9008,27
9009,22
9010,33
9011,20
9012,30
9013,13
9014,8
9015,7
9016,17
9017,13
9018,13
9019,13
9020,13
9021,13
9022,13
9023,18
9024,33
9025,21
9026,20
9027,33
9028,15
9029,33
9030,23
9031,10
9032,8
9033,13
9034,13
9035,23
9036,12
9037,23
9038,15
9039,28
9040,9
9041,33
9042,16
9043,22
9044,10
9045,13
9046,23
9047,13
9048,57
9049,13
9050,21
9051,16
9052,15
9053,13
9054,23
9055,25
9056,23
9057,13
9058,19
9059,13
9060,20
9061,23
9062,4
9063,13
9064,8
9065,14
9066,43
9067,4
9068,18
9069,13
9070,13
9071,13
9072,15
9073,4
9074,15
9075,28
9076,33
9077,23
9078,13
9079,24
9080,13
9081,7
9082,20
9083,11
9084,8
9085,27
9086,23
9087,13
9088,13
9089,13
9090,22
9091,4
9092,13
9093,5
9094,9
9095,17
9096,13
9097,10
9098,13
9099,13
9100,13
9101,8
9102,43
9103,35
9104,21
9105,16
9106,33
9107,14
9108,11
9109,23
9110,13
9111,7
9112,35
9113,22
9114,13
9115,43
9116,23
9117,23
9118,13
9119,10
9120,23
9121,23
9122,8
9123,4
9124,20
9125,10
9126,23
9127,19
9128,23
9129,13
9130,9
9131,16
9132,43
9133,23
9134,23
9135,13
9136,13
9137,7
9138,13
9139,23
9140,13
9141,23
9142,19
9143,18
9144,12
9145,13
9146,13
9147,10
9148,33
9149,23
9150,13
9151,4
9152,13
9153,10
9154,12
9155,13
9156,6
9157,11
9158,26
9159,9
9160,13
9161,13
9162,23
9163,36
9164,13
9165,12
9166,13
9167,20
9168,13
9169,22
9170,23
9171,14
9172,12
9173,39
9174,13
9175,11
9176,11
9177,13
9178,23
9179,13
9180,10
9181,12
9182,13
9183,16
9184,23
9185,23
9186,10
9187,13
9188,13
9189,23
9190,8
9191,13
9192,33
9193,13
9194,9
9195,20
9196,13
9197,23
9198,19
9199,13
9200,15
9201,33
9202,13
9203,6
9204,13
9205,13
9206,10
9207,14
9208,22
9209,13
9210,12
9211,23
9212,21
9213,33
9214,42
9215,23
9216,18
9217,32
9218,13
9219,13
9220,13
9221,17
9222,23
9223,13
9224,13
9225,63
9226,23
9227,12
9228,13
9229,37
9230,18
9231,20
9232,13
9233,13
9234,11
9235,9
9236,62
9237,23
9238,13
9239,13
9240,23
9241,23
9242,8
9243,43
9244,23
9245,13
9246,8
9247,13
9248,13
9249,13
9250,13
9251,32
9252,23
9253,19
9254,11
9255,24
9256,13
9257,33
9258,26
9259,13
9260,23
9261,13
9262,19
9263,11
9264,12
9265,16
9266,6
9267,28
9268,13
9269,12
9270,13
9271,10
9272,33
9273,13
9274,11
9275,33
9276,9
9277,30
9278,9
9279,13
9280,23
9281,13
9282,13
9283,18
9284,15
9285,13
9286,13
9287,4
9288,23
9289,23
9290,43
9291,20
9292,8
9293,13
9294,6
9295,13
9296,13
9297,18
9298,11
9299,13
9300,10
9301,23
9302,12
9303,14
9304,13
9305,13
9306,16
9307,7
9308,13
9309,23
9310,13
9311,8
9312,28
9313,33
9314,13
9315,15
9316,13
9317,23
9318,13
9319,13
9320,20
9321,23
9322,38
9323,13
9324,10
9325,33
9326,13
9327,11
9328,13
9329,13
9330,13
9331,4
9332,20
9333,18
9334,13
9335,10
9336,13
9337,4
9338,33
9339,12
9340,4
9341,4
9342,13
9343,13
9344,19
9345,13
9346,23
9347,27
9348,26
9349,18
9350,13
9351,13
9352,23
9353,19
9354,4
9355,19
9356,13
9357,13
9358,20
9359,13
9360,12
9361,31
9362,23
9363,13
9364,10
9365,11
9366,23
9367,13
9368,22
9369,13
9370,38
9371,17
9372,13
9373,19
9374,4
9375,23
9376,12
9377,13
9378,25
9379,13
9380,23
9381,13
9382,33
9383,13
9384,11
9385,13
9386,23
9387,6
9388,8
9389,23
9390,17
9391,23
9392,33
9393,7
