Episode,Reward
13817,43
13818,13
13819,53
13820,93
13821,173
13822,72
13823,159
13824,13
13825,203
13826,43
13827,230
13828,83
13829,7
13830,43
13831,33
13832,69
13833,17
13834,74
13835,233
13836,93
13837,113
13838,403
13839,353
13840,46
13841,303
13842,111
13843,13
13844,193
13845,696
13846,83
13847,153
13848,73
13849,83
13850,23
13851,83
13852,213
13853,4
13854,213
13855,102
13856,13
13857,130
13858,143
13859,203
13860,293
13861,103
13862,133
13863,223
13864,53
13865,213
13866,118
13867,42
13868,13
13869,6
13870,33
13871,23
13872,52
13873,103
13874,121
13875,213
13876,83
13877,33
13878,26
13879,43
13880,163
13881,63
13882,222
13883,472
13884,123
13885,33
13886,183
13887,283
13888,71
13889,53
13890,73
13891,53
13892,102
13893,73
13894,73
13895,83
13896,337
13897,66
13898,153
13899,103
13900,213
13901,64
13902,60
13903,93
13904,124
13905,13
13906,153
13907,133
13908,103
13909,63
13910,123
13911,83
13912,23
13913,111
13914,23
13915,43
13916,63
13917,23
13918,47
13919,113
13920,132
13921,267
13922,83
13923,13
13924,43
13925,83
13926,73
13927,50
13928,130
13929,10
13930,114
13931,53
13932,73
13933,13
13934,41
13935,23
13936,42
13937,13
13938,85
13939,13
13940,123
13941,160
13942,142
13943,67
13944,23
13945,31
13946,33
13947,33
13948,93
13949,103
13950,247
13951,162
13952,233
13953,72
13954,83
13955,48
13956,133
13957,13
13958,83
13959,103
13960,103
13961,43
13962,63
13963,412
13964,73
13965,233
13966,53
13967,100
13968,103
13969,13
13970,33
13971,33
13972,119
13973,43
13974,23
13975,112
13976,5
13977,53
13978,38
13979,81
13980,11
13981,124
13982,44
13983,220
13984,63
13985,33
13986,33
13987,83
13988,10
13989,33
13990,4
13991,24
13992,53
13993,8
13994,43
13995,53
13996,43
13997,113
13998,117
13999,52
14000,63
14001,123
14002,11
14003,593
14004,253
14005,23
14006,53
14007,13
14008,53
14009,168
14010,103
14011,153
14012,23
14013,13
14014,113
14015,4
14016,113
14017,48
14018,43
14019,13
14020,202
14021,43
14022,7
14023,33
14024,43
14025,27
14026,35
14027,7
14028,51
14029,73
14030,102
14031,23
14032,323
14033,20
14034,50
14035,168
14036,73
14037,523
14038,130
14039,134
14040,33
14041,13
14042,23
14043,83
14044,29
14045,33
14046,13
14047,201
14048,233
14049,48
14050,93
14051,23
14052,63
14053,43
14054,154
14055,93
14056,43
14057,26
14058,83
14059,23
14060,5
14061,13
14062,153
14063,63
14064,113
14065,47
14066,14
14067,85
14068,30
14069,13
14070,13
14071,83
14072,222
14073,251
14074,13
14075,33
14076,11
14077,163
14078,243
14079,263
14080,53
14081,92
14082,143
14083,183
14084,172
14085,113
14086,43
14087,13
14088,103
14089,43
14090,93
14091,103
14092,43
14093,193
14094,70
14095,42
14096,6
14097,53
14098,63
14099,115
14100,23
14101,43
14102,90
14103,223
14104,58
14105,53
14106,5
14107,23
14108,61
14109,123
14110,33
14111,63
14112,43
14113,53
14114,33
14115,23
14116,13
14117,13
14118,243
14119,12
14120,43
14121,83
14122,13
14123,7
14124,183
14125,209
14126,43
14127,39
14128,133
14129,26
14130,153
14131,79
14132,171
14133,28
14134,62
14135,63
14136,23
14137,39
14138,51
14139,145
14140,212
14141,253
14142,23
14143,139
14144,63
14145,103
14146,42
14147,43
14148,33
14149,132
14150,142
14151,73
14152,110
14153,53
14154,83
14155,43
14156,80
14157,303
14158,43
14159,13
14160,23
14161,6
14162,82
14163,83
14164,83
14165,38
14166,73
14167,23
14168,53
14169,83
14170,53
14171,23
14172,23
14173,19
14174,73
14175,38
14176,33
14177,113
14178,23
14179,18
14180,4
14181,75
14182,13
14183,43
14184,63
14185,4
14186,63
14187,63
14188,73
14189,53
14190,103
14191,73
14192,101
14193,333
14194,149
14195,83
14196,23
14197,113
14198,23
14199,42
14200,123
14201,72
14202,163
14203,55
14204,83
14205,13
14206,4
14207,11
14208,23
14209,63
14210,73
14211,113
14212,70
14213,108
14214,83
14215,29
14216,159
14217,4
14218,43
14219,133
14220,33
14221,213
14222,13
14223,183
14224,23
14225,50
14226,73
14227,33
14228,96
14229,73
14230,163
14231,43
14232,5
14233,161
14234,179
14235,100
14236,11
14237,173
14238,13
14239,85
14240,273
14241,51
14242,39
14243,61
14244,103
14245,278
14246,43
14247,23
14248,83
14249,82
14250,283
14251,217
14252,93
14253,43
14254,63
14255,189
14256,83
14257,199
14258,13
14259,141
14260,94
14261,23
14262,73
14263,43
14264,38
14265,223
14266,213
14267,68
14268,43
14269,43
14270,53
14271,23
14272,61
14273,103
14274,47
14275,23
14276,43
14277,102
14278,143
14279,163
14280,297
14281,211
14282,63
14283,81
14284,183
14285,43
14286,233
14287,313
14288,62
14289,53
14290,13
14291,477
14292,63
14293,115
14294,173
14295,103
14296,63
14297,173
14298,33
14299,203
14300,57
14301,8
14302,153
14303,233
14304,82
14305,211
14306,233
14307,6
14308,200
14309,123
14310,10
14311,23
14312,123
14313,92
14314,143
14315,103
14316,12
14317,83
14318,41
14319,53
14320,140
14321,203
14322,151
14323,73
14324,40
14325,43
14326,24
14327,153
14328,43
14329,79
14330,53
14331,163
14332,123
14333,13
14334,31
14335,103
14336,23
14337,13
14338,213
14339,163
14340,193
14341,21
14342,379
14343,33
14344,23
14345,123
14346,43
14347,63
14348,32
14349,129
14350,78
14351,313
14352,340
14353,33
14354,132
14355,93
14356,43
14357,53
14358,23
14359,52
14360,44
14361,383
14362,13
14363,113
14364,153
14365,203
14366,43
14367,123
14368,127
14369,43
14370,123
14371,83
14372,11
14373,123
14374,153
14375,160
14376,63
14377,79
14378,103
14379,23
14380,643
14381,33
14382,91
14383,17
14384,73
14385,113
14386,13
14387,83
14388,32
14389,13
14390,23
14391,13
14392,173
14393,109
14394,43
14395,103
14396,33
14397,23
14398,123
14399,193
14400,53
14401,13
14402,9
14403,109
14404,13
14405,61
14406,20
14407,23
14408,133
14409,133
14410,113
14411,203
14412,53
14413,156
14414,23
14415,253
14416,219
14417,33
14418,13
14419,13
14420,23
14421,13
14422,163
14423,45
14424,335
14425,540
14426,103
14427,123
14428,313
14429,53
14430,82
14431,105
14432,113
14433,53
14434,173
14435,243
14436,283
14437,23
14438,13
14439,42
14440,223
14441,13
14442,70
14443,316
14444,93
14445,93
14446,44
14447,53
14448,103
14449,163
14450,83
14451,192
14452,85
14453,63
14454,23
14455,73
14456,94
14457,33
14458,21
14459,53
14460,103
14461,103
14462,90
14463,183
14464,103
14465,33
14466,102
14467,93
14468,63
14469,233
14470,153
14471,33
14472,77
14473,153
14474,345
14475,13
14476,33
14477,34
14478,20
14479,193
14480,33
14481,213
14482,12
14483,23
14484,363
14485,20
14486,33
14487,53
14488,60
14489,323
14490,10
14491,22
14492,232
14493,103
14494,33
14495,29
14496,293
14497,83
14498,63
14499,133
14500,163
14501,93
14502,63
14503,183
14504,176
14505,83
14506,33
14507,183
14508,53
14509,113
14510,123
14511,183
14512,293
14513,283
14514,48
14515,49
14516,302
14517,83
14518,83
14519,43
14520,33
14521,191
14522,124
14523,73
14524,83
14525,133
14526,151
14527,33
14528,164
14529,263
14530,113
14531,193
14532,233
14533,50
14534,112
14535,23
14536,93
14537,13
14538,13
14539,23
14540,63
14541,21
14542,81
14543,73
14544,73
14545,383
14546,53
14547,153
14548,123
14549,103
14550,113
14551,33
14552,43
14553,23
14554,63
14555,23
14556,121
14557,37
14558,73
14559,86
14560,133
14561,33
14562,43
14563,38
14564,53
14565,9
14566,24
14567,43
14568,13
14569,113
14570,43
14571,82
14572,163
14573,33
14574,93
14575,33
14576,43
14577,43
14578,23
14579,143
14580,9
14581,21
14582,83
14583,6
14584,23
14585,33
14586,33
14587,83
14588,33
14589,13
14590,12
14591,23
14592,13
14593,22
14594,96
14595,38
14596,48
14597,302
14598,52
14599,353
14600,223
14601,33
14602,33
14603,183
14604,77
14605,113
14606,13
14607,33
14608,223
14609,163
14610,82
14611,19
14612,493
14613,283
14614,93
14615,103
14616,103
14617,13
14618,92
14619,320
14620,262
14621,53
14622,12
14623,23
14624,173
14625,513
14626,72
14627,138
14628,73
14629,393
14630,60
14631,333
14632,63
14633,213
14634,213
14635,153
14636,453
14637,43
14638,79
14639,30
14640,123
14641,6
14642,143
14643,94
14644,13
14645,13
14646,163
14647,93
14648,33
14649,33
14650,63
14651,360
14652,192
14653,71
14654,73
14655,13
14656,53
14657,223
14658,83
14659,43
14660,183
14661,43
14662,203
14663,23
14664,213
14665,13
14666,143
14667,391
14668,293
14669,6
14670,183
14671,53
14672,183
14673,44
14674,99
14675,31
14676,72
14677,53
14678,213
14679,121
14680,231
14681,33
14682,42
14683,63
14684,53
14685,73
14686,33
14687,43
14688,23
14689,84
14690,43
14691,83
14692,413
14693,53
14694,196
14695,53
14696,283
14697,103
14698,223
14699,103
14700,73
14701,313
14702,143
14703,184
14704,103
14705,261
14706,293
14707,322
14708,143
14709,73
14710,263
14711,93
14712,63
14713,33
14714,163
14715,39
14716,80
14717,72
14718,23
14719,43
14720,84
14721,63
14722,318
14723,133
14724,132
14725,143
14726,133
14727,583
14728,83
14729,173
14730,802
14731,133
14732,483
14733,269
14734,133
14735,82
14736,83
14737,227
14738,253
14739,163
14740,682
14741,162
14742,141
14743,193
14744,81
14745,73
14746,113
14747,93
14748,53
14749,104
14750,163
14751,183
14752,107
14753,150
14754,33
14755,13
14756,33
14757,14
14758,32
14759,73
14760,153
14761,110
14762,63
14763,46
14764,333
14765,123
14766,133
14767,103
14768,13
14769,143
14770,40
14771,83
14772,63
14773,13
14774,83
14775,32
14776,130
14777,15
14778,23
14779,93
14780,22
14781,18
14782,23
14783,13
14784,73
14785,133
14786,42
14787,243
14788,53
14789,193
14790,33
14791,53
14792,62
14793,63
14794,39
14795,263
14796,23
14797,83
14798,23
14799,69
14800,100
14801,73
14802,37
14803,73
14804,104
14805,23
14806,151
14807,13
14808,183
14809,163
14810,113
14811,247
14812,13
14813,63
14814,204
14815,33
14816,15
14817,813
14818,53
14819,199
14820,63
14821,153
14822,183
14823,23
14824,53
14825,130
14826,13
14827,63
14828,93
14829,93
14830,99
14831,63
14832,53
14833,113
14834,123
14835,126
14836,19
14837,53
14838,240
14839,31
14840,53
14841,113
14842,33
14843,12
14844,13
14845,33
14846,13
14847,4
14848,331
14849,163
14850,63
14851,13
14852,43
14853,119
14854,113
14855,43
14856,109
14857,13
14858,66
14859,80
14860,61
14861,105
14862,43
14863,112
14864,162
14865,123
14866,118
14867,25
14868,63
14869,203
14870,23
14871,361
14872,37
14873,33
14874,173
14875,233
14876,322
14877,233
14878,43
14879,563
14880,83
14881,201
14882,163
14883,93
14884,143
14885,7
14886,203
14887,53
14888,93
14889,43
14890,43
14891,123
14892,13
14893,183
14894,43
14895,73
14896,21
14897,343
14898,372
14899,121
14900,363
14901,167
14902,53
14903,13
14904,150
14905,13
14906,31
14907,33
14908,93
14909,103
14910,123
14911,103
14912,58
14913,33
14914,133
14915,34
14916,23
14917,141
14918,43
14919,77
14920,33
14921,33
14922,15
14923,43
14924,213
14925,331
14926,23
14927,23
14928,153
14929,61
14930,92
14931,113
14932,33
14933,113
14934,93
14935,43
14936,23
14937,419
14938,93
14939,22
14940,33
14941,13
14942,63
14943,185
14944,151
14945,473
14946,103
14947,190
14948,98
14949,103
14950,182
14951,320
14952,312
14953,163
14954,173
14955,273
14956,24
14957,233
14958,93
14959,93
14960,53
14961,52
14962,253
14963,23
14964,103
14965,190
14966,223
14967,64
14968,13
14969,33
14970,93
14971,72
14972,58
14973,183
14974,53
14975,323
14976,151
14977,93
14978,33
14979,363
14980,33
14981,63
14982,23
14983,180
14984,33
14985,403
14986,23
14987,163
14988,193
14989,33
14990,42
14991,33
14992,125
14993,31
14994,20
14995,103
14996,23
14997,83
14998,51
14999,20
15000,73
15001,129
15002,13
15003,162
15004,392
15005,13
15006,120
15007,25
15008,113
15009,23
15010,73
15011,133
15012,200
15013,151
15014,23
15015,41
15016,72
15017,52
15018,73
15019,283
15020,33
15021,63
15022,65
15023,243
15024,113
15025,33
15026,73
15027,168
15028,30
15029,463
15030,49
15031,173
15032,183
15033,23
15034,33
15035,33
15036,253
15037,63
15038,143
15039,93
15040,23
15041,43
15042,193
15043,73
15044,213
15045,33
15046,143
15047,23
15048,13
15049,243
15050,43
15051,213
15052,13
15053,53
15054,19
15055,36
15056,33
15057,13
15058,92
15059,53
15060,23
15061,93
15062,33
15063,29
15064,32
15065,133
15066,43
15067,153
15068,13
15069,23
15070,23
15071,163
15072,5
15073,68
15074,36
15075,193
15076,30
15077,83
15078,43
15079,12
15080,73
15081,218
15082,463
15083,163
15084,39
15085,33
15086,143
15087,243
15088,13
15089,63
15090,43
15091,333
15092,173
15093,44
15094,183
15095,289
15096,53
15097,61
15098,73
15099,113
15100,33
15101,33
15102,13
15103,133
15104,74
15105,243
15106,83
15107,112
15108,21
15109,23
15110,153
15111,53
15112,53
15113,153
15114,43
15115,313
15116,23
15117,93
15118,22
15119,141
15120,138
15121,23
15122,243
15123,79
15124,43
15125,26
15126,13
15127,23
15128,33
15129,103
15130,286
15131,39
15132,23
15133,63
15134,120
15135,141
15136,163
15137,43
15138,72
15139,53
15140,203
15141,11
15142,18
15143,293
15144,33
15145,43
15146,23
15147,193
15148,11
15149,93
15150,13
15151,333
15152,145
15153,113
15154,103
15155,247
15156,53
15157,41
15158,103
15159,283
15160,373
15161,309
15162,21
15163,163
15164,150
15165,33
15166,110
15167,133
15168,101
15169,10
15170,53
15171,73
15172,73
15173,173
15174,33
15175,163
15176,113
15177,202
15178,173
15179,43
15180,373
15181,123
15182,53
15183,223
15184,323
15185,190
15186,23
15187,33
15188,53
15189,41
15190,63
15191,149
15192,84
15193,122
15194,133
15195,33
15196,73
15197,243
15198,43
15199,73
15200,93
15201,132
15202,72
15203,33
15204,113
15205,13
15206,241
15207,53
15208,113
15209,5
15210,83
15211,111
15212,23
15213,33
15214,173
15215,43
15216,32
15217,273
15218,113
15219,53
15220,93
15221,13
15222,7
15223,23
15224,53
15225,204
15226,57
15227,54
15228,153
15229,93
15230,63
15231,133
15232,13
15233,43
15234,83
15235,33
15236,43
15237,138
15238,129
15239,97
15240,14
15241,35
15242,73
15243,123
15244,143
15245,43
15246,13
15247,213
15248,68
15249,56
15250,73
15251,43
15252,80
15253,13
15254,82
15255,101
15256,33
15257,12
15258,93
15259,73
15260,13
15261,20
15262,263
15263,279
15264,331
15265,23
15266,63
15267,703
15268,53
15269,13
15270,53
15271,13
15272,403
15273,19
15274,43
15275,91
15276,111
15277,63
15278,25
15279,53
15280,181
15281,53
15282,43
15283,223
15284,173
15285,83
15286,41
15287,93
15288,33
15289,119
15290,31
15291,142
15292,111
15293,258
15294,23
15295,23
15296,163
15297,23
15298,373
15299,81
15300,35
15301,73
15302,23
15303,183
15304,62
15305,13
15306,13
15307,13
15308,123
15309,103
15310,33
15311,233
15312,44
15313,93
15314,13
15315,188
15316,211
15317,62
15318,23
15319,53
15320,14
15321,53
15322,143
15323,163
15324,43
15325,53
15326,23
15327,23
15328,79
15329,33
15330,23
15331,73
15332,66
15333,23
15334,53
15335,19
15336,263
15337,61
15338,92
15339,211
15340,218
15341,173
15342,103
15343,163
15344,23
15345,153
15346,70
15347,93
15348,162
15349,88
15350,13
15351,28
15352,12
15353,93
15354,427
15355,23
15356,33
15357,83
15358,122
15359,163
15360,33
15361,180
15362,123
15363,73
15364,33
15365,160
15366,183
15367,103
15368,323
15369,134
15370,29
15371,12
15372,103
15373,23
15374,12
15375,43
15376,55
15377,73
15378,263
15379,83
15380,13
15381,123
15382,113
15383,92
15384,41
15385,33
15386,62
15387,23
15388,53
15389,13
15390,198
15391,133
15392,63
15393,83
15394,14
15395,453
15396,212
15397,80
15398,363
15399,573
15400,33
15401,43
15402,83
15403,173
15404,43
15405,183
15406,63
15407,63
15408,243
15409,34
15410,513
15411,23
15412,43
15413,9
15414,53
15415,133
15416,73
15417,42
15418,32
15419,9
15420,13
15421,93
15422,133
15423,263
15424,50
15425,243
15426,5
15427,33
15428,143
15429,183
15430,303
15431,223
15432,43
15433,133
15434,43
15435,63
15436,188
15437,33
15438,83
15439,147
15440,13
15441,63
15442,76
15443,83
15444,33
15445,11
15446,73
15447,241
15448,113
15449,113
15450,143
15451,183
15452,84
15453,203
15454,363
15455,153
15456,83
15457,123
15458,83
15459,33
15460,33
15461,27
15462,63
15463,82
15464,13
15465,103
15466,223
15467,133
15468,13
15469,33
15470,123
15471,53
15472,73
15473,163
15474,112
15475,23
15476,49
15477,43
15478,23
15479,145
15480,13
15481,177
15482,43
15483,23
15484,210
15485,53
15486,43
15487,83
15488,14
15489,24
15490,43
15491,63
15492,284
15493,119
15494,183
15495,53
15496,43
15497,103
15498,203
15499,43
15500,7
15501,63
15502,93
15503,223
15504,213
15505,13
15506,163
15507,83
15508,383
15509,153
15510,73
15511,53
15512,193
15513,33
15514,473
15515,103
15516,63
15517,352
15518,73
15519,222
15520,73
15521,20
15522,33
15523,43
15524,143
15525,79
15526,133
15527,108
15528,173
15529,283
15530,163
15531,33
15532,12
15533,123
15534,33
15535,34
15536,73
15537,23
15538,124
15539,113
15540,303
15541,249
15542,63
15543,8
15544,63
15545,199
15546,6
15547,103
15548,43
15549,223
15550,14
15551,123
15552,25
15553,113
15554,313
15555,23
15556,53
15557,103
15558,43
15559,24
15560,33
15561,13
15562,133
15563,33
15564,193
15565,143
15566,18
15567,13
15568,63
15569,23
15570,83
15571,203
15572,63
15573,33
15574,38
15575,374
15576,80
15577,70
15578,223
15579,113
15580,83
15581,167
15582,53
15583,193
15584,74
15585,53
15586,103
15587,103
15588,63
15589,53
15590,13
15591,43
15592,63
15593,23
15594,73
15595,43
15596,33
15597,33
15598,43
15599,33
15600,363
15601,103
15602,13
15603,63
15604,93
15605,213
15606,33
15607,43
15608,14
15609,70
15610,83
15611,213
15612,48
15613,83
15614,134
15615,141
15616,63
15617,13
15618,84
15619,103
15620,313
15621,143
15622,363
15623,48
15624,53
15625,48
15626,233
15627,17
15628,64
15629,313
15630,158
15631,13
15632,19
15633,73
15634,163
15635,23
15636,33
15637,223
15638,63
15639,133
15640,379
15641,52
15642,333
15643,83
15644,63
15645,20
15646,123
15647,103
15648,63
15649,93
15650,60
15651,73
15652,20
15653,61
15654,333
15655,110
15656,253
15657,307
15658,103
15659,23
15660,33
15661,63
15662,33
15663,4
15664,133
15665,80
15666,123
15667,353
15668,31
15669,223
15670,172
15671,63
15672,124
15673,85
15674,6
15675,258
15676,183
15677,23
15678,23
15679,303
15680,143
15681,173
15682,182
15683,83
15684,303
15685,12
15686,43
15687,23
15688,13
15689,238
15690,43
15691,77
15692,23
15693,43
15694,13
15695,152
15696,21
15697,93
15698,193
15699,230
15700,32
15701,40
15702,103
15703,53
15704,83
15705,243
15706,113
15707,130
15708,63
15709,133
15710,42
15711,143
15712,123
15713,24
15714,118
15715,34
15716,83
15717,23
15718,43
15719,13
15720,83
15721,13
15722,73
15723,139
15724,220
15725,170
15726,63
15727,43
15728,143
15729,231
15730,37
15731,41
15732,105
15733,73
15734,110
15735,130
15736,190
15737,13
15738,108
15739,34
15740,20
15741,53
15742,163
15743,33
15744,125
15745,53
15746,25
15747,58
15748,33
15749,149
15750,123
15751,13
15752,13
15753,41
15754,101
15755,93
15756,43
15757,257
15758,68
15759,183
15760,143
15761,56
15762,4
15763,153
15764,122
15765,12
15766,4
15767,33
15768,203
15769,13
15770,412
15771,12
15772,43
15773,43
15774,44
15775,53
15776,52
15777,53
15778,246
15779,63
15780,83
15781,170
15782,83
15783,71
15784,11
15785,43
15786,33
15787,29
15788,58
15789,79
15790,24
15791,13
15792,133
15793,29
15794,53
15795,63
15796,114
15797,173
15798,143
15799,113
15800,113
15801,103
15802,173
15803,72
15804,123
15805,143
15806,33
15807,63
15808,43
15809,73
15810,87
15811,253
15812,153
15813,113
15814,193
15815,108
15816,33
15817,23
15818,23
15819,53
15820,22
15821,53
15822,123
15823,183
15824,143
15825,12
15826,91
15827,33
15828,23
15829,312
15830,23
15831,73
15832,63
15833,93
15834,58
15835,73
15836,193
15837,72
15838,64
15839,4
15840,63
15841,103
15842,23
15843,213
15844,143
15845,24
15846,63
15847,113
15848,13
15849,273
15850,123
15851,153
15852,53
15853,113
15854,63
15855,43
15856,153
15857,223
15858,5
15859,23
15860,103
15861,63
15862,96
15863,103
15864,53
15865,33
15866,149
15867,23
15868,59
15869,23
15870,63
15871,173
15872,73
15873,109
15874,17
15875,13
15876,78
15877,13
15878,33
15879,83
15880,95
15881,113
15882,193
15883,213
15884,44
15885,303
15886,73
15887,63
15888,113
15889,113
15890,415
15891,97
15892,83
15893,23
15894,43
15895,93
15896,23
15897,93
15898,43
15899,63
15900,78
15901,61
15902,433
15903,91
15904,35
15905,213
15906,349
15907,33
15908,14
15909,183
15910,183
15911,223
15912,53
15913,13
15914,63
15915,133
15916,353
15917,33
15918,63
15919,53
15920,13
15921,133
15922,12
15923,53
15924,213
15925,93
15926,103
15927,13
15928,31
15929,13
15930,9
15931,53
15932,183
15933,23
15934,28
15935,587
15936,18
15937,33
15938,103
15939,73
15940,13
15941,13
15942,123
15943,73
15944,472
15945,101
15946,163
15947,103
15948,111
15949,73
15950,63
15951,163
15952,103
15953,56
15954,242
15955,182
15956,123
15957,43
15958,338
15959,25
15960,53
15961,173
15962,53
15963,111
15964,12
15965,103
15966,73
15967,103
15968,292
15969,103
15970,13
15971,273
15972,98
15973,239
15974,163
15975,303
15976,103
15977,23
15978,503
15979,23
15980,33
15981,83
15982,73
15983,103
15984,43
15985,33
15986,303
15987,123
15988,133
15989,63
15990,23
15991,213
15992,193
15993,43
15994,83
15995,99
15996,103
15997,48
15998,33
15999,41
16000,411
16001,253
16002,63
16003,413
16004,73
16005,93
16006,33
16007,162
16008,203
16009,93
16010,153
16011,103
16012,162
16013,23
16014,43
16015,43
16016,5
16017,83
16018,53
16019,573
16020,73
16021,31
16022,23
16023,13
16024,118
16025,63
16026,143
16027,41
16028,73
16029,48
16030,63
16031,133
16032,73
16033,13
16034,43
16035,163
16036,13
16037,193
16038,133
16039,63
16040,23
16041,148
16042,153
16043,93
16044,112
16045,143
16046,203
16047,13
16048,53
16049,13
16050,10
16051,104
16052,13
16053,281
16054,153
16055,82
16056,39
16057,174
16058,83
16059,333
16060,53
16061,383
16062,101
16063,123
16064,93
16065,33
16066,66
16067,13
16068,53
16069,23
16070,103
16071,113
16072,29
16073,30
16074,204
16075,83
16076,243
16077,173
16078,23
16079,23
16080,33
16081,179
16082,158
16083,118
16084,98
16085,193
16086,59
16087,93
16088,13
16089,328
16090,73
16091,103
16092,10
16093,13
16094,143
16095,13
16096,93
16097,83
16098,173
16099,23
16100,98
16101,13
16102,123
16103,23
16104,113
16105,73
16106,33
16107,139
16108,19
16109,114
16110,88
16111,33
16112,7
16113,73
16114,83
16115,31
16116,107
16117,53
16118,55
16119,12
16120,53
16121,134
16122,63
16123,11
16124,23
16125,73
16126,63
16127,53
16128,263
16129,263
16130,12
16131,93
16132,53
16133,93
16134,43
16135,53
16136,104
16137,43
16138,87
16139,53
16140,93
16141,13
16142,233
16143,51
16144,223
16145,93
16146,63
16147,403
16148,63
16149,98
16150,23
16151,163
16152,138
16153,83
16154,62
16155,43
16156,73
16157,53
16158,95
16159,13
16160,13
16161,157
16162,383
16163,33
16164,148
16165,53
16166,68
16167,33
16168,13
16169,83
16170,263
16171,111
16172,43
16173,47
16174,113
16175,191
16176,213
16177,4
16178,43
16179,113
16180,33
16181,453
16182,123
16183,251
16184,63
16185,73
16186,63
16187,113
16188,43
16189,73
16190,63
16191,173
16192,80
16193,63
16194,13
16195,53
16196,43
16197,83
16198,43
16199,113
16200,52
16201,43
16202,73
16203,70
16204,113
16205,123
16206,73
16207,43
16208,83
16209,73
16210,33
16211,23
16212,156
16213,223
16214,13
16215,53
16216,61
16217,23
16218,5
16219,183
16220,13
16221,33
16222,33
16223,73
16224,53
16225,83
16226,57
16227,46
16228,93
16229,26
16230,88
16231,213
16232,273
16233,23
16234,25
16235,52
16236,63
16237,173
16238,288
16239,10
16240,43
16241,57
16242,303
16243,33
16244,13
16245,53
16246,113
16247,43
16248,31
16249,103
16250,63
16251,63
16252,33
16253,173
16254,61
16255,83
16256,13
16257,93
16258,98
16259,13
16260,73
16261,84
16262,13
16263,23
16264,63
16265,330
16266,13
16267,73
16268,48
16269,153
16270,23
16271,13
16272,23
16273,13
16274,133
16275,44
16276,33
16277,73
16278,33
16279,109
16280,8
16281,108
16282,38
16283,64
16284,83
16285,73
16286,59
16287,64
16288,73
16289,61
16290,13
16291,63
16292,153
16293,23
16294,553
16295,13
16296,103
16297,213
16298,133
16299,83
16300,63
16301,183
16302,258
16303,13
16304,63
16305,193
16306,93
16307,95
16308,13
16309,73
16310,53
16311,103
16312,83
16313,22
16314,23
16315,93
16316,33
16317,43
16318,63
16319,23
16320,203
16321,113
16322,434
16323,73
16324,93
16325,13
16326,43
16327,7
16328,83
16329,23
16330,661
16331,63
16332,63
16333,73
16334,4
16335,133
16336,132
16337,33
16338,203
16339,43
16340,93
16341,113
16342,93
16343,33
16344,203
16345,13
16346,251
16347,66
16348,103
16349,13
16350,4
16351,253
16352,73
16353,93
16354,13
16355,23
16356,43
16357,83
16358,23
16359,103
16360,153
16361,52
16362,43
16363,13
16364,170
16365,36
16366,4
16367,28
16368,32
16369,323
16370,73
16371,113
16372,103
16373,173
16374,133
16375,13
16376,153
16377,113
16378,38
16379,153
16380,173
16381,113
16382,103
16383,9
16384,43
16385,13
16386,733
16387,16
16388,62
16389,215
16390,33
16391,17
16392,183
16393,55
16394,13
16395,37
16396,163
16397,80
16398,43
16399,66
16400,648
16401,53
16402,253
16403,243
16404,123
16405,23
16406,123
16407,143
16408,243
16409,63
16410,13
16411,61
16412,62
16413,103
16414,53
16415,33
16416,400
16417,113
16418,33
16419,414
16420,625
16421,233
16422,23
16423,193
16424,83
16425,33
16426,42
16427,33
16428,353
16429,53
16430,313
16431,14
16432,39
16433,43
16434,23
16435,13
16436,183
16437,144
16438,143
16439,93
16440,83
16441,20
16442,53
16443,133
16444,243
16445,103
16446,42
16447,103
16448,43
16449,333
16450,53
16451,113
16452,152
16453,117
16454,13
16455,9
16456,19
16457,103
16458,32
16459,74
16460,23
16461,33
16462,113
16463,293
16464,51
16465,23
16466,9
16467,91
16468,523
16469,53
16470,13
16471,13
16472,103
16473,12
16474,13
16475,130
16476,50
16477,23
16478,63
16479,103
16480,123
16481,113
16482,222
16483,123
16484,193
16485,13
16486,123
16487,168
16488,163
16489,63
16490,33
16491,52
16492,23
16493,115
16494,33
16495,13
16496,92
16497,100
16498,133
16499,23
16500,192
16501,13
16502,73
16503,53
16504,33
16505,313
16506,256
16507,15
16508,57
16509,143
16510,21
16511,43
16512,43
16513,23
16514,221
16515,163
16516,41
16517,93
16518,333
16519,23
16520,183
16521,151
16522,103
16523,403
16524,73
16525,53
16526,103
16527,493
16528,23
16529,153
16530,43
16531,23
16532,6
16533,6
16534,152
16535,203
16536,181
16537,163
16538,103
16539,33
16540,153
16541,153
16542,93
16543,23
16544,48
16545,53
16546,88
16547,193
16548,179
16549,213
16550,43
16551,83
16552,83
16553,250
16554,118
16555,103
16556,149
16557,10
16558,93
16559,153
16560,153
16561,9
16562,66
16563,233
16564,123
16565,123
16566,107
16567,243
16568,93
16569,73
16570,83
16571,241
16572,43
16573,463
16574,73
16575,513
16576,13
16577,23
16578,53
16579,7
16580,173
16581,243
16582,213
16583,244
16584,73
16585,33
16586,163
16587,153
16588,13
16589,93
16590,53
16591,118
16592,83
16593,23
16594,173
16595,33
16596,163
16597,220
16598,23
16599,133
16600,83
16601,72
16602,43
16603,13
16604,253
16605,33
16606,13
16607,163
16608,123
16609,45
16610,223
16611,153
16612,23
16613,103
16614,23
