Episode,Reward
13065,23
13066,43
13067,13
13068,23
13069,33
13070,23
13071,26
13072,23
13073,12
13074,23
13075,23
13076,28
13077,33
13078,19
13079,54
13080,33
13081,24
13082,23
13083,23
13084,43
13085,43
13086,13
13087,13
13088,33
13089,13
13090,13
13091,12
13092,33
13093,43
13094,63
13095,15
13096,43
13097,33
13098,23
13099,33
13100,23
13101,37
13102,13
13103,13
13104,23
13105,9
13106,33
13107,6
13108,17
13109,6
13110,63
13111,23
13112,23
13113,85
13114,23
13115,33
13116,23
13117,30
13118,13
13119,33
13120,33
13121,21
13122,13
13123,7
13124,23
13125,33
13126,25
13127,18
13128,7
13129,33
13130,43
13131,63
13132,13
13133,53
13134,53
13135,23
13136,10
13137,53
13138,28
13139,10
13140,25
13141,33
13142,43
13143,33
13144,85
13145,13
13146,23
13147,19
13148,25
13149,13
13150,53
13151,19
13152,8
13153,23
13154,43
13155,6
13156,43
13157,13
13158,20
13159,23
13160,33
13161,43
13162,38
13163,8
13164,36
13165,23
13166,28
13167,28
13168,43
13169,33
13170,13
13171,18
13172,29
13173,23
13174,28
13175,13
13176,18
13177,53
13178,24
13179,23
13180,13
13181,13
13182,23
13183,13
13184,33
13185,13
13186,13
13187,5
13188,53
13189,13
13190,12
13191,21
13192,23
13193,23
13194,52
13195,23
13196,53
13197,23
13198,13
13199,4
13200,13
13201,33
13202,23
13203,44
13204,23
13205,33
13206,73
13207,23
13208,17
13209,12
13210,43
13211,18
13212,4
13213,29
13214,13
13215,33
13216,18
13217,53
13218,33
13219,33
13220,12
13221,39
13222,4
13223,13
13224,13
13225,10
13226,13
13227,50
13228,13
13229,13
13230,10
13231,33
13232,33
13233,4
13234,63
13235,13
13236,33
13237,13
13238,35
13239,23
13240,16
13241,43
13242,28
13243,35
13244,26
13245,34
13246,23
13247,33
13248,41
13249,23
13250,5
13251,33
13252,13
13253,9
13254,8
13255,10
13256,23
13257,23
13258,13
13259,65
13260,20
13261,23
13262,23
13263,20
13264,29
13265,4
13266,28
13267,23
13268,23
13269,41
13270,27
13271,13
13272,43
13273,23
13274,23
13275,43
13276,43
13277,22
13278,23
13279,13
13280,13
13281,13
13282,13
13283,16
13284,19
13285,45
13286,23
13287,83
13288,43
13289,4
13290,31
13291,33
13292,53
13293,53
13294,73
13295,53
13296,43
13297,6
13298,13
13299,13
13300,33
13301,68
13302,53
13303,56
13304,33
13305,13
13306,13
13307,33
13308,33
13309,27
13310,33
13311,43
13312,33
13313,20
13314,23
13315,23
13316,33
13317,53
13318,33
13319,29
13320,32
13321,12
13322,43
13323,43
13324,23
13325,13
13326,13
13327,23
13328,53
13329,8
13330,23
13331,33
13332,33
13333,6
13334,23
13335,38
13336,13
13337,23
13338,52
13339,53
13340,18
13341,19
13342,63
13343,30
13344,13
13345,23
13346,73
13347,23
13348,23
13349,96
13350,13
13351,42
13352,18
13353,53
13354,23
13355,33
13356,33
13357,13
13358,7
13359,52
13360,13
13361,43
13362,13
13363,33
13364,43
13365,13
13366,23
13367,33
13368,43
13369,12
13370,6
13371,23
13372,13
13373,36
13374,23
13375,13
13376,13
13377,33
13378,43
13379,13
13380,17
13381,27
13382,23
13383,6
13384,33
13385,18
13386,53
13387,31
13388,22
13389,43
13390,13
13391,23
13392,33
13393,13
13394,43
13395,33
13396,13
13397,4
13398,30
13399,33
13400,43
13401,5
13402,17
13403,25
13404,13
13405,26
13406,23
13407,23
13408,19
13409,13
13410,8
13411,18
13412,13
13413,23
13414,73
13415,33
13416,23
13417,23
13418,33
13419,13
13420,23
13421,23
13422,53
13423,33
13424,23
13425,23
13426,33
13427,13
13428,13
13429,28
13430,26
13431,93
13432,13
13433,13
13434,32
13435,10
13436,40
13437,27
13438,73
13439,63
13440,13
13441,23
13442,8
13443,13
13444,43
13445,44
13446,30
13447,53
13448,33
13449,23
13450,22
13451,33
13452,30
13453,29
13454,13
13455,23
13456,23
13457,23
13458,33
13459,38
13460,43
13461,13
13462,33
13463,23
13464,23
13465,23
13466,10
13467,33
13468,33
13469,30
13470,12
13471,18
13472,23
13473,23
13474,33
13475,39
13476,53
13477,13
13478,52
13479,8
13480,33
13481,13
13482,13
13483,13
13484,23
13485,29
13486,23
13487,23
13488,13
13489,22
13490,30
13491,13
13492,53
13493,53
13494,13
13495,33
13496,20
13497,33
13498,33
13499,23
13500,53
13501,23
13502,25
13503,33
13504,33
13505,23
13506,53
13507,23
13508,15
13509,13
13510,23
13511,33
13512,23
13513,12
13514,23
13515,73
13516,13
13517,73
13518,13
13519,23
13520,26
13521,13
13522,13
13523,55
13524,20
13525,21
13526,43
13527,23
13528,13
13529,23
13530,38
13531,23
13532,93
13533,22
13534,13
13535,33
13536,43
13537,12
13538,33
13539,13
13540,28
13541,23
13542,33
13543,33
13544,48
13545,27
13546,13
13547,16
13548,53
13549,23
13550,13
13551,13
13552,63
13553,23
13554,13
13555,23
13556,33
13557,66
13558,13
13559,23
13560,23
13561,18
13562,43
13563,13
13564,20
13565,29
13566,22
13567,8
13568,67
13569,33
13570,13
13571,33
13572,16
13573,43
13574,23
13575,13
13576,23
13577,33
13578,13
13579,23
13580,54
13581,23
13582,5
13583,33
13584,33
13585,23
13586,23
13587,63
13588,13
13589,34
13590,27
13591,33
13592,10
13593,33
13594,12
13595,13
13596,13
13597,13
13598,27
13599,13
13600,13
13601,93
13602,13
13603,13
13604,13
13605,39
13606,13
13607,13
13608,23
13609,42
13610,15
13611,33
13612,33
13613,13
13614,33
13615,20
13616,66
13617,23
13618,13
13619,23
13620,33
13621,13
13622,7
13623,44
13624,12
13625,13
13626,13
13627,33
13628,23
13629,23
13630,6
13631,17
13632,43
13633,13
13634,35
13635,23
13636,23
13637,7
13638,32
13639,13
13640,23
13641,13
13642,27
13643,13
13644,36
13645,65
13646,23
13647,23
13648,32
13649,33
13650,23
13651,23
13652,13
13653,63
13654,43
13655,23
13656,30
13657,16
13658,23
13659,16
13660,16
13661,53
13662,13
13663,33
13664,13
13665,33
13666,33
13667,53
13668,13
13669,13
13670,33
13671,13
13672,8
13673,4
13674,13
13675,13
13676,33
13677,37
13678,23
13679,13
13680,13
13681,53
13682,33
13683,23
13684,17
13685,23
13686,33
13687,13
13688,33
13689,9
13690,23
13691,13
13692,33
13693,13
13694,53
13695,13
13696,13
13697,33
13698,6
13699,43
13700,23
13701,53
13702,38
13703,13
13704,43
13705,13
13706,43
13707,34
13708,13
13709,13
13710,33
13711,23
13712,6
13713,23
13714,19
13715,13
13716,37
13717,13
13718,13
13719,20
13720,6
13721,43
13722,49
13723,83
13724,13
13725,23
13726,23
13727,53
13728,23
13729,13
13730,13
13731,13
13732,23
13733,13
13734,11
13735,33
13736,46
13737,23
13738,13
13739,15
13740,33
13741,23
13742,13
13743,43
13744,13
13745,63
13746,83
13747,13
13748,9
13749,29
13750,23
13751,23
13752,13
13753,53
13754,33
13755,13
13756,23
13757,33
13758,15
13759,53
13760,63
13761,33
13762,17
13763,4
13764,33
13765,13
13766,43
13767,4
13768,13
13769,13
13770,4
13771,23
13772,13
13773,13
13774,43
13775,13
13776,23
13777,106
13778,13
13779,53
13780,25
13781,13
13782,33
13783,23
13784,13
13785,13
13786,6
13787,43
13788,13
13789,10
13790,43
13791,23
13792,43
13793,12
13794,53
13795,25
13796,53
13797,27
13798,43
13799,23
13800,13
13801,33
13802,14
13803,29
13804,13
13805,23
13806,23
13807,13
13808,33
13809,53
13810,13
13811,63
13812,28
13813,22
13814,28
13815,41
13816,102
13817,13
13818,31
13819,23
13820,33
13821,13
13822,23
13823,23
13824,13
13825,13
13826,13
13827,34
13828,63
13829,13
13830,13
13831,63
13832,25
13833,53
13834,13
13835,63
13836,33
13837,42
13838,33
13839,23
13840,23
13841,30
13842,23
13843,33
13844,23
13845,33
13846,33
13847,13
13848,33
13849,13
13850,23
13851,33
13852,13
13853,33
13854,23
13855,38
13856,23
13857,43
13858,13
13859,13
13860,12
13861,35
13862,13
13863,4
13864,50
13865,33
13866,18
13867,23
13868,33
13869,33
13870,33
13871,17
13872,33
13873,49
13874,23
13875,23
13876,13
13877,16
13878,23
13879,23
13880,33
13881,11
13882,33
13883,4
13884,73
13885,13
13886,33
13887,13
13888,13
13889,14
13890,11
13891,18
13892,18
13893,53
13894,23
13895,23
13896,28
13897,26
13898,33
13899,31
13900,13
13901,19
13902,25
13903,49
13904,10
13905,23
13906,23
13907,4
13908,23
13909,35
13910,23
13911,13
13912,22
13913,23
13914,53
13915,53
13916,33
13917,33
13918,16
13919,13
13920,4
13921,43
13922,43
13923,13
13924,23
13925,43
13926,13
13927,33
13928,53
13929,13
13930,33
13931,13
13932,13
13933,43
13934,23
13935,13
13936,43
13937,67
13938,9
13939,19
13940,13
13941,40
13942,11
13943,23
13944,30
13945,45
13946,58
13947,33
13948,28
13949,15
13950,23
13951,63
13952,33
13953,23
13954,23
13955,12
13956,73
13957,47
13958,23
13959,13
13960,23
13961,19
13962,63
13963,13
13964,15
13965,43
13966,28
13967,23
13968,63
13969,52
13970,63
13971,39
13972,43
13973,33
13974,33
13975,63
13976,23
13977,38
13978,19
13979,23
13980,46
13981,33
13982,13
13983,23
13984,13
13985,13
13986,13
13987,17
13988,33
13989,47
13990,13
13991,13
13992,43
13993,43
13994,13
13995,23
13996,23
13997,13
13998,13
13999,23
14000,33
14001,33
14002,43
14003,23
14004,13
14005,43
14006,28
14007,63
14008,33
14009,13
14010,17
14011,13
14012,20
14013,7
14014,18
14015,13
14016,13
14017,73
14018,53
14019,25
14020,23
14021,52
14022,28
14023,13
14024,43
14025,33
14026,53
14027,23
14028,23
14029,11
14030,63
14031,13
14032,23
14033,23
14034,13
14035,13
14036,33
14037,13
14038,4
14039,33
14040,13
14041,27
14042,12
14043,13
14044,13
14045,33
14046,13
14047,33
14048,13
14049,23
14050,13
14051,13
14052,23
14053,63
14054,43
14055,13
14056,33
14057,6
14058,97
14059,13
14060,20
14061,53
14062,15
14063,29
14064,23
14065,9
14066,33
14067,13
14068,17
14069,13
14070,33
14071,19
14072,33
14073,33
14074,13
14075,33
14076,33
14077,33
14078,33
14079,28
14080,13
14081,12
14082,13
14083,19
14084,22
14085,23
14086,40
14087,12
14088,23
14089,23
14090,43
14091,73
14092,33
14093,53
14094,92
14095,23
14096,4
14097,26
14098,13
14099,43
14100,23
14101,53
14102,13
14103,23
14104,20
14105,23
14106,23
14107,24
14108,23
14109,23
14110,23
14111,33
14112,22
14113,4
14114,23
14115,43
14116,13
14117,43
14118,43
14119,33
14120,13
14121,23
14122,38
14123,23
14124,33
14125,33
14126,22
14127,55
14128,5
14129,12
14130,13
14131,59
14132,33
14133,32
14134,33
14135,40
14136,13
14137,7
14138,13
14139,33
14140,23
14141,73
14142,13
14143,11
14144,33
14145,13
14146,23
14147,13
14148,24
14149,23
14150,25
14151,13
14152,37
14153,23
14154,92
14155,62
14156,43
14157,23
14158,76
14159,13
14160,13
14161,23
14162,13
14163,7
14164,23
14165,33
14166,33
14167,67
14168,13
14169,33
14170,18
14171,57
14172,62
14173,23
14174,43
14175,23
14176,43
14177,22
14178,23
14179,22
14180,9
14181,12
14182,53
14183,13
14184,39
14185,13
14186,23
14187,33
14188,13
14189,29
14190,18
14191,28
14192,12
14193,4
14194,23
14195,40
14196,23
14197,23
14198,13
14199,13
14200,27
14201,13
14202,10
14203,43
14204,33
14205,13
14206,13
14207,43
14208,33
14209,18
14210,23
14211,23
14212,23
14213,23
14214,43
14215,33
14216,43
14217,33
14218,33
14219,13
14220,5
14221,33
14222,13
14223,16
14224,20
14225,15
14226,23
14227,13
14228,4
14229,65
14230,33
14231,13
14232,12
14233,43
14234,19
14235,13
14236,36
14237,45
14238,53
14239,32
14240,13
14241,13
14242,53
14243,12
14244,13
14245,33
14246,40
14247,36
14248,43
14249,33
14250,43
14251,13
14252,28
14253,12
14254,33
14255,13
14256,13
14257,33
14258,33
14259,13
14260,13
14261,70
14262,33
14263,6
14264,33
14265,23
14266,63
14267,23
14268,23
14269,33
14270,39
14271,9
14272,29
14273,93
14274,49
14275,13
14276,33
14277,63
14278,4
14279,37
14280,23
14281,33
14282,13
14283,43
14284,34
14285,13
14286,23
14287,23
14288,13
14289,6
14290,25
14291,23
14292,43
14293,4
14294,20
14295,43
14296,43
14297,33
14298,13
14299,13
14300,44
14301,10
14302,40
14303,44
14304,13
14305,13
14306,43
14307,23
14308,13
14309,43
14310,23
14311,23
14312,53
14313,36
14314,13
14315,13
14316,23
14317,33
14318,18
14319,17
14320,23
14321,33
14322,43
14323,33
14324,123
14325,21
14326,13
14327,23
14328,16
14329,30
14330,43
14331,23
14332,28
14333,13
14334,13
14335,23
14336,53
14337,38
14338,13
14339,23
14340,9
14341,53
14342,23
14343,53
14344,43
14345,13
14346,23
14347,23
14348,8
14349,39
14350,22
14351,23
14352,43
14353,37
14354,53
14355,32
14356,33
14357,33
14358,8
14359,23
14360,23
14361,33
14362,19
14363,13
14364,33
14365,13
14366,23
14367,53
14368,13
14369,23
14370,9
14371,53
14372,23
14373,13
14374,31
14375,23
14376,43
14377,43
14378,20
14379,66
14380,23
14381,13
14382,43
14383,63
14384,12
14385,29
14386,13
14387,23
14388,63
14389,33
14390,53
14391,6
14392,26
14393,4
14394,76
14395,23
14396,33
14397,43
14398,33
14399,13
14400,49
14401,43
14402,13
14403,13
14404,19
14405,43
14406,12
14407,43
14408,13
14409,23
14410,12
14411,43
14412,33
14413,56
14414,19
14415,13
14416,123
14417,15
14418,16
14419,13
14420,33
14421,28
14422,23
14423,18
14424,23
14425,42
14426,53
14427,23
14428,13
14429,23
14430,33
14431,53
14432,43
14433,33
14434,33
14435,33
14436,23
14437,28
14438,23
14439,55
14440,23
14441,29
14442,33
14443,53
14444,43
14445,14
14446,26
14447,20
14448,23
14449,13
14450,23
14451,43
14452,43
14453,23
14454,13
14455,13
14456,22
14457,4
14458,33
14459,103
14460,13
14461,9
14462,13
14463,13
14464,7
14465,13
14466,48
14467,24
14468,15
14469,4
14470,13
14471,4
14472,33
14473,13
14474,33
14475,18
14476,34
14477,53
14478,40
14479,33
14480,13
14481,73
14482,22
14483,23
14484,13
14485,6
14486,13
14487,23
14488,13
14489,12
14490,43
14491,33
14492,13
14493,22
14494,23
14495,4
14496,13
14497,33
14498,43
14499,13
14500,13
14501,73
14502,63
14503,23
14504,15
14505,32
14506,13
14507,23
14508,13
14509,33
14510,43
14511,28
14512,31
14513,33
14514,13
14515,23
14516,23
14517,13
14518,23
14519,13
14520,13
14521,17
14522,23
14523,38
14524,23
14525,13
14526,5
14527,13
14528,4
14529,13
14530,33
14531,33
14532,13
14533,13
14534,23
14535,37
14536,55
14537,13
14538,23
14539,8
14540,11
14541,12
14542,4
14543,23
14544,13
14545,43
14546,13
14547,8
14548,13
14549,18
14550,13
14551,4
14552,59
14553,43
14554,45
14555,33
14556,13
14557,41
14558,33
14559,33
14560,33
14561,15
14562,46
14563,33
14564,13
14565,23
14566,32
14567,25
14568,15
14569,23
14570,23
14571,4
14572,23
14573,6
14574,13
14575,23
14576,23
14577,33
14578,13
14579,23
14580,29
14581,13
14582,13
14583,23
14584,33
14585,18
14586,27
14587,43
14588,23
14589,43
14590,30
14591,33
14592,20
14593,43
14594,22
14595,9
14596,63
14597,23
14598,13
14599,19
14600,43
14601,10
14602,19
14603,53
14604,13
14605,13
14606,19
14607,33
14608,23
14609,27
14610,13
14611,29
14612,42
14613,13
14614,24
14615,17
14616,12
14617,23
14618,23
14619,28
14620,110
14621,29
14622,23
14623,33
14624,23
14625,43
14626,23
14627,23
14628,33
14629,26
14630,33
14631,13
14632,33
14633,13
14634,58
14635,66
14636,4
14637,13
14638,13
14639,49
14640,13
14641,6
14642,34
14643,46
14644,33
14645,30
14646,9
14647,22
14648,33
14649,13
14650,23
14651,13
14652,23
14653,33
14654,83
14655,53
14656,13
14657,6
14658,13
14659,13
14660,13
14661,33
14662,17
14663,13
14664,13
14665,33
14666,23
14667,23
14668,22
14669,23
14670,4
14671,13
14672,15
14673,23
14674,7
14675,23
14676,31
14677,18
14678,23
14679,13
14680,13
14681,4
14682,13
14683,23
14684,63
14685,38
14686,43
14687,20
14688,20
14689,52
14690,13
14691,23
14692,13
14693,53
14694,13
14695,13
14696,20
14697,13
14698,100
14699,13
14700,13
14701,23
14702,12
14703,13
14704,23
14705,23
14706,23
14707,14
14708,23
14709,43
14710,33
14711,23
14712,23
14713,36
14714,53
14715,13
14716,22
14717,13
14718,30
14719,42
14720,23
14721,23
14722,23
14723,23
14724,20
14725,23
14726,37
14727,43
14728,13
14729,41
14730,13
14731,20
14732,73
14733,13
14734,53
14735,13
14736,15
14737,68
14738,13
14739,43
14740,22
14741,13
14742,18
14743,13
14744,13
14745,22
14746,43
14747,8
14748,6
14749,23
14750,12
14751,23
14752,6
14753,7
14754,23
14755,32
14756,46
14757,7
14758,23
14759,13
14760,23
14761,73
14762,17
14763,33
14764,13
14765,19
14766,23
14767,8
14768,23
14769,18
14770,63
14771,18
14772,23
14773,13
14774,43
14775,13
14776,82
14777,13
14778,43
14779,43
14780,32
14781,13
14782,23
14783,12
14784,13
14785,23
14786,13
14787,43
14788,33
14789,33
14790,33
14791,13
14792,23
14793,27
14794,50
14795,13
14796,30
14797,43
14798,13
14799,23
14800,33
14801,4
14802,33
14803,29
14804,23
14805,43
14806,13
14807,17
14808,23
14809,4
14810,13
14811,13
14812,43
14813,13
14814,38
14815,13
14816,84
14817,15
14818,7
14819,23
14820,8
14821,43
14822,23
14823,12
14824,33
14825,22
14826,33
14827,23
14828,23
14829,43
14830,33
14831,13
14832,33
14833,43
14834,13
14835,33
14836,23
14837,33
14838,23
14839,13
14840,23
14841,33
14842,5
14843,13
14844,43
14845,43
14846,13
14847,23
14848,33
14849,13
14850,23
14851,13
14852,23
14853,13
14854,13
14855,6
14856,33
14857,40
14858,50
14859,7
14860,13
14861,83
14862,23
14863,55
14864,68
14865,33
14866,43
14867,13
14868,22
14869,23
14870,13
14871,13
14872,13
14873,43
14874,42
14875,33
14876,33
14877,19
14878,13
14879,13
14880,33
14881,17
14882,17
14883,33
14884,33
14885,25
14886,23
14887,60
14888,12
14889,13
14890,23
14891,6
14892,53
14893,13
14894,23
14895,23
14896,63
14897,13
14898,27
14899,73
14900,13
14901,23
14902,33
14903,13
14904,23
14905,33
14906,23
14907,23
14908,13
14909,23
14910,72
14911,23
14912,38
14913,43
14914,13
14915,43
14916,52
14917,23
14918,23
14919,8
14920,43
14921,36
14922,33
14923,13
14924,33
14925,33
14926,23
14927,22
14928,43
14929,13
14930,35
14931,23
14932,23
14933,43
14934,16
14935,73
14936,43
14937,23
14938,112
14939,13
14940,4
14941,13
14942,43
14943,23
14944,18
14945,43
14946,13
14947,23
14948,42
14949,33
14950,11
14951,13
14952,43
14953,43
14954,23
14955,19
14956,33
14957,12
14958,53
14959,53
14960,23
14961,26
14962,43
14963,33
14964,13
14965,23
14966,13
14967,53
14968,13
14969,6
14970,23
14971,33
14972,18
14973,7
14974,27
14975,13
14976,13
14977,33
14978,11
14979,53
14980,23
14981,13
14982,40
14983,13
14984,23
14985,13
14986,43
14987,13
14988,33
14989,22
14990,40
14991,13
14992,18
14993,25
14994,33
14995,42
14996,33
14997,33
14998,43
14999,43
15000,33
15001,13
15002,36
15003,33
15004,61
15005,23
15006,13
15007,13
15008,29
15009,5
15010,9
15011,23
15012,39
15013,5
15014,13
15015,7
15016,73
15017,5
15018,63
15019,28
15020,6
15021,53
15022,38
15023,53
15024,23
15025,33
15026,43
15027,43
15028,13
15029,43
15030,43
15031,23
15032,43
15033,13
15034,23
15035,63
15036,33
15037,93
15038,53
15039,18
15040,28
15041,18
15042,33
15043,23
15044,33
15045,22
15046,33
15047,5
15048,27
15049,33
15050,23
15051,13
15052,22
15053,43
15054,23
15055,33
15056,30
15057,13
15058,12
15059,23
15060,33
15061,12
15062,38
15063,22
15064,23
15065,13
15066,13
15067,73
15068,21
15069,33
15070,23
15071,33
15072,53
15073,23
15074,33
15075,9
15076,14
15077,53
15078,33
15079,103
15080,41
15081,32
15082,13
15083,33
15084,13
15085,13
15086,103
15087,23
15088,53
15089,22
15090,28
15091,23
15092,30
15093,23
15094,83
15095,8
15096,88
15097,13
15098,7
15099,33
15100,33
15101,23
15102,93
15103,13
15104,68
15105,33
15106,33
15107,23
15108,33
15109,13
15110,33
15111,62
15112,22
15113,33
15114,53
15115,16
15116,33
15117,42
15118,29
15119,33
15120,33
15121,43
15122,23
15123,63
15124,23
15125,52
15126,32
15127,23
15128,63
15129,23
15130,50
15131,33
15132,14
15133,13
15134,33
15135,93
15136,51
15137,53
15138,13
15139,6
15140,13
15141,23
15142,23
15143,33
15144,23
15145,23
15146,29
15147,13
15148,13
15149,82
15150,23
15151,13
15152,37
15153,39
15154,33
15155,13
15156,23
15157,17
15158,84
15159,33
15160,4
15161,15
15162,32
15163,43
15164,13
15165,13
15166,13
15167,23
15168,30
15169,33
15170,32
15171,43
15172,13
15173,46
15174,33
15175,26
15176,17
15177,30
15178,23
15179,13
15180,13
15181,23
15182,33
15183,18
15184,53
15185,18
15186,53
15187,23
15188,26
15189,20
15190,34
15191,43
15192,53
15193,23
15194,33
15195,80
15196,13
15197,13
15198,7
15199,53
15200,13
15201,63
15202,33
15203,43
15204,13
15205,4
15206,13
15207,20
15208,42
15209,19
15210,13
15211,13
15212,29
15213,13
15214,19
15215,13
15216,15
15217,26
15218,73
15219,13
15220,28
15221,43
15222,32
15223,43
15224,13
15225,16
15226,23
15227,23
15228,13
15229,48
15230,50
15231,17
15232,5
15233,13
15234,23
15235,13
15236,63
15237,23
15238,49
15239,33
15240,8
15241,33
15242,19
15243,20
15244,53
15245,33
15246,13
15247,23
15248,13
15249,23
15250,13
15251,54
15252,33
15253,25
15254,33
15255,13
15256,23
15257,13
15258,33
15259,23
15260,50
15261,22
15262,19
15263,23
15264,12
15265,18
15266,23
15267,23
15268,33
15269,33
15270,23
15271,43
15272,23
15273,29
15274,103
15275,23
15276,51
15277,40
15278,63
15279,13
15280,43
15281,13
15282,13
15283,19
15284,13
15285,15
15286,53
15287,43
15288,28
15289,23
15290,13
15291,26
15292,53
15293,23
15294,53
15295,13
15296,13
15297,33
15298,53
15299,13
15300,13
15301,61
15302,13
15303,39
15304,33
15305,52
15306,5
15307,33
15308,13
15309,53
15310,13
15311,9
15312,25
15313,43
15314,12
15315,13
15316,33
15317,22
15318,33
15319,16
15320,13
15321,13
15322,20
15323,4
15324,6
15325,53
15326,23
15327,8
15328,4
15329,33
15330,5
15331,21
15332,27
15333,13
15334,33
15335,23
15336,13
15337,13
15338,13
15339,33
15340,28
15341,43
15342,33
15343,13
15344,29
15345,13
15346,13
15347,33
15348,13
15349,23
15350,18
15351,13
15352,13
15353,33
15354,13
15355,43
15356,27
15357,42
15358,23
15359,13
15360,13
15361,9
15362,13
15363,73
15364,15
15365,37
15366,17
15367,23
15368,13
15369,33
15370,23
15371,23
15372,12
15373,83
15374,33
15375,12
15376,33
15377,33
15378,28
15379,23
15380,12
15381,23
15382,73
15383,13
15384,73
15385,13
15386,30
15387,45
15388,13
15389,33
15390,13
15391,18
15392,43
15393,28
15394,23
15395,4
15396,13
15397,43
15398,7
15399,24
15400,33
15401,53
15402,23
15403,23
15404,13
15405,40
15406,53
15407,23
15408,63
15409,53
15410,6
15411,13
15412,13
15413,43
15414,33
15415,23
15416,13
15417,16
15418,42
15419,33
15420,23
15421,9
15422,30
15423,27
15424,23
15425,73
15426,23
15427,5
15428,23
15429,4
15430,13
15431,13
15432,13
15433,23
15434,70
15435,20
15436,49
15437,22
15438,33
15439,13
15440,33
15441,43
15442,18
15443,23
15444,23
15445,22
15446,22
15447,33
15448,12
15449,63
15450,23
15451,33
15452,13
15453,32
15454,33
15455,23
15456,53
15457,93
15458,83
15459,4
15460,33
15461,53
15462,23
15463,33
15464,32
15465,33
15466,4
15467,56
15468,37
15469,43
15470,33
15471,13
15472,13
15473,13
15474,23
15475,53
15476,33
15477,23
15478,5
15479,53
15480,20
15481,12
15482,63
15483,33
15484,23
15485,20
15486,53
15487,23
15488,63
15489,19
15490,23
15491,7
15492,30
15493,53
15494,29
15495,32
15496,62
15497,13
15498,23
15499,7
15500,13
15501,35
15502,23
15503,18
15504,73
15505,13
15506,45
15507,43
15508,23
15509,63
15510,23
15511,23
15512,23
15513,5
15514,13
15515,20
15516,13
15517,22
15518,33
15519,33
15520,33
15521,18
15522,23
15523,13
15524,28
15525,23
15526,9
15527,83
15528,28
15529,33
15530,33
15531,4
15532,13
15533,33
15534,13
15535,13
15536,33
15537,43
15538,40
15539,12
15540,43
15541,13
15542,23
15543,43
15544,23
15545,25
15546,33
15547,43
15548,33
15549,83
15550,23
15551,13
15552,43
15553,23
15554,43
15555,13
15556,23
15557,33
15558,33
15559,23
15560,93
15561,23
15562,26
15563,33
15564,13
15565,18
15566,13
15567,13
15568,23
15569,12
15570,33
15571,33
15572,43
15573,13
15574,33
15575,20
15576,23
15577,38
15578,32
15579,33
15580,13
15581,22
15582,63
15583,13
15584,103
15585,33
15586,33
15587,96
15588,23
15589,23
15590,43
15591,73
15592,33
15593,53
15594,33
15595,13
15596,23
15597,23
15598,72
15599,73
15600,43
15601,13
15602,5
15603,12
15604,13
15605,45
15606,23
15607,18
15608,43
15609,18
15610,53
15611,23
15612,40
15613,62
15614,63
15615,43
15616,22
15617,33
15618,53
15619,33
15620,33
15621,35
15622,63
15623,38
15624,80
15625,73
15626,13
15627,13
15628,36
15629,32
15630,13
15631,32
15632,23
15633,53
15634,22
15635,18
15636,13
15637,13
15638,13
15639,33
15640,12
15641,32
15642,43
15643,48
15644,63
15645,43
15646,6
15647,23
15648,23
15649,37
15650,23
15651,43
15652,13
15653,53
15654,52
15655,20
15656,27
15657,60
15658,33
15659,4
15660,13
15661,33
15662,33
15663,13
15664,33
15665,53
15666,13
15667,33
15668,81
15669,13
15670,11
15671,33
15672,28
15673,27
15674,43
15675,13
15676,13
15677,43
15678,63
15679,72
15680,23
15681,23
15682,13
15683,13
15684,23
15685,13
15686,23
15687,4
15688,9
15689,43
15690,13
15691,12
15692,15
15693,33
15694,4
15695,13
15696,23
15697,23
15698,23
15699,33
15700,32
15701,7
15702,63
15703,63
15704,33
15705,20
15706,6
15707,33
15708,23
15709,22
15710,23
15711,38
15712,13
15713,23
15714,23
15715,13
15716,13
15717,63
15718,13
15719,38
15720,53
15721,13
15722,12
15723,13
15724,40
15725,43
15726,13
15727,23
15728,53
15729,23
15730,33
15731,13
15732,23
15733,13
15734,25
15735,13
15736,60
15737,43
15738,23
15739,7
15740,24
15741,43
15742,13
15743,13
15744,33
15745,26
15746,43
15747,43
15748,53
15749,13
15750,33
15751,53
15752,13
15753,33
15754,13
15755,23
15756,32
15757,13
15758,33
15759,13
15760,33
15761,42
15762,73
15763,13
15764,13
15765,13
15766,43
15767,17
15768,13
15769,53
15770,4
15771,28
15772,25
15773,28
15774,33
15775,23
15776,13
15777,13
15778,23
15779,43
15780,53
15781,6
15782,53
15783,28
15784,22
15785,23
15786,43
15787,53
15788,11
15789,52
15790,13
15791,23
15792,13
15793,20
15794,33
15795,23
15796,63
15797,22
15798,32
15799,10
15800,13
15801,23
15802,43
15803,4
15804,33
15805,63
15806,13
15807,13
15808,23
15809,23
15810,27
15811,53
15812,53
15813,32
15814,10
15815,13
15816,9
15817,23
15818,29
15819,18
15820,13
15821,53
15822,13
15823,23
15824,13
15825,29
15826,53
15827,23
15828,23
15829,23
15830,12
15831,23
15832,30
15833,27
15834,33
15835,5
15836,13
15837,73
15838,43
15839,13
15840,33
15841,31
15842,43
15843,43
15844,18
15845,53
15846,23
15847,17
15848,53
15849,22
15850,23
15851,33
15852,13
15853,13
15854,63
15855,13
15856,43
15857,33
15858,73
15859,43
15860,43
15861,26
15862,29
